,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,Non-Rural,58,75,93,0.0,,The University of Melbourne,6.143,The University of Queensland (Greater Brisbane),6,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
1,Non-Rural,71,79,57,The University of Notre Dame Sydney,6.635,,,,,,,,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
2,Non-Rural,66,72,71,Griffith University,6.741,The University of Melbourne,6.557,,,,,,,0.0,,0.0,,3rd,0,0.0,Yes,0.0,0.0,0.0,0
3,Non-Rural,60,60,84,Griffith University,6.906,,,,,,,,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
4,Non-Rural,57,74,64,Macquarie University,7,,,,,,,,,0.0,,0.0,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
5,Non-Rural,58,64,59,,,The University of Notre Dame Sydney,6.35,The University of Melbourne,6.3,Deakin University,6.35,The University of Notre Dame Fremantle,6.35,0.0,,0.0,,2nd,4,Did not apply,Yes,0.0,0.0,0.0,0
6,Non-Rural,66,81,63,Griffith University,6.99,,,,,,,,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
7,Non-Rural,59,68,81,The University of Notre Dame Sydney,6.854,,,,,,,,,0.0,,0.0,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
8,Non-Rural,60,68,84,Deakin University,65,,,,,,,,,0.0,,0.0,,2nd,4,Did not apply,0.0,0.0,0.0,0.0,0
9,No   ural,60,64,77,The University of Queensland (RMP/DDMP),7,,,,,,,,,0.0,,0.0,,Ast,0,0.0,0.0,0.0,Tier 3,Toowoomba,0
10,Non-Rural,69,63,87,The University of Notre Dame Sydney,6.618,,,,,,,,,0.0,,0.0,,2nd,0,0.0,0.0,0.0,0.0,0.0,0
11,Non-Rural,70,78,96,Griffith University,6.655,,,,,,,,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
12,Non-Rural,62,62,75,The University of Queensland (RMP/DDMP),6.92,,,,,,,,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,Tier 3,Toowoomba,0
13,Non-Rural,70,63,57,0.0,,of Queensland (Greater Brisbane),6.54,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
14,Non-Rural,57,68,55,0.0,,The University of Wollongong,6.2,0.0,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,1
15,Non-Rural,55,73,75,The University of Notre Dame Sydney,6.8,,,,,,,,,,,,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
16,Non-Rural,65,59,73,,,The University of Melbourne,6.538,Griffith University,6.567,The University of Queensland (RMP/DDMP),6.525,The University of Wollongong,6.582,The University of Notre Dame Sydney,6.582,The University of Notre Dame Fremantle,6.582,3rd,0,0.0,No,0.0,Tier 3,Toowoomba,0
17,Non-Rural,57,68,68,Macquarie University,7,The University of Notre Dame Sydney,7,,,,,,,,,,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
18,Non-Rural,56,63,63,The University of Notre Dame Fremantle,6.948,The University of Wollongong,6.948,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,4
19,Non-Rural,61,77,64,The University of Notre Dame Sydney,6.677,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,0
20,Non-Rural,68,68,70,Macquarie University,6.67,The University of Wollongong,6.67,The University of Notre Dame Sydney,6.67,,,,,,,,,3rd,0,0.0,0.0,0.0,0.0,0.0,2
21,Non-Rural,71,78,73,The University of Notre Dame Sydney,6.91,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,0
22,Non-Rural,65,69,68,The University of Queensland (RMP/DDMP),7,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,Tier 3,Bundaberg,0
23,No   ural,58,72,66,Griffith University,6.927,,,,,,,,,,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
24,Non-Rural,69,63,75,Deakin University,6.573,The University of Melbourne,6.413,,,,,,,,,,,0.0,8,Did not apply,No,0.0,0.0,0.0,0
25,Rural,57,71,60,Griffith University,5.361,,,,,,,,,,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
26,Non-Rural,63,68,65,The University of Notre Dame Fremantle,6.56,The University of Notre Dame Sydney,6.56,The University of Melbourne,65,The University of Wollongong,65,Deakin University,65,,,,,4th,0,Did not apply,No,0.0,0.0,0.0,0
27,Non-Rural,62,63,62,0.0,,The University of Wollongong,6.49,The University of Queensland (RMP/DDMP),7,The University of Melbourne,6.68,Griffith University,6.708,Deakin University,6.781,Macquarie University,6.594,4st,2,Did not apply,Yes,0.0,Tier 3,Rockhampton,4
28,Non-Rural,80,81,71,Australian National University,7,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
29,Non-Rural,58,73,71,Griffith University,6.911,,,,,0.0,,0.0,,0.0,,0.0,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
30,Rural,52,59,54,The University of Wollongong,6.396,,,,,0.0,,0.0,,0.0,,0.0,,Ast,0,0.0,0.0,0.0,0.0,0.0,5
31,Non-Rural,61,77,89,The University of Notre Dame Sydney,5.948,,,,,0.0,,0.0,,0.0,,0.0,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
32,Rural,68,60,57,The University of Queensland (Greater Brisbane),7,,,,,0.0,,0.0,,0.0,,0.0,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
33,Non-Rural,61,69,71,The University of Notre Dame Sydney,6.646,,,,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
34,Non-Rural,62,75,69,The University of Notre Dame Fremantle,6.59,The University of Melbourne,6.54,Deakin University,6.59,0.0,,0.0,,0.0,,0.0,,4th,0,Did not apply,No,0.0,0.0,0.0,0
35,Non-Rural,60,71,75,Griffith University,6.979,,,,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
36,Non-Rural,59,68,63,The University of Wollongong,6.729,,,,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,2
37,Rural,54,63,55,The University of Wollongong,5.87,,,,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,4
38,Non-Rural,57,77,75,Macquarie University,6.625,,,,,0.0,,0.0,,0.0,,0.0,,Ast,0,0.0,0.0,0.0,0.0,0.0,0
39,Non-Rural,69,85,57,The University of Notre Dame Sydney,6.757,,,,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
40,Non-Rural,75,75,77,The University of Queensland (Greater Brisbane),6.813,,,,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
41,Non-Rural,59,82,52,of Notre Dame Fremantle,64,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,Ath,0,0.0,0.0,0.0,0.0,0.0,0
42,Rural,50,62,51,Griffith University,6.74,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
43,Non-Rural,68,73,94,The University of Notre Dame Fremantle,5.486,The University of Wollongong,5.3,The University of Notre Dame Sydney,5.486,The University of Queensland (Greater Brisbane),5.625,Australian National University,5.486,Deakin University,5.549,,,4th,4,Did not apply,0.0,0.0,0.0,0.0,4
44,Non-Rural,62,86,68,The University of Notre Dame Sydney,6.948,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,0
45,Non-Rural,58,65,63,Deakin University,6.66,The University of Wollongong,6.455,The University of Queensland (Greater Brisbane),6.565,Griffith University,6.507,,,,,,,3rd,10,Did not apply,0.0,0.0,0.0,0.0,2
46,Non-Rural,56,69,55,,,Deakin University,6.83.,,,,,,,,,,,4th,4,id not apply,0.0,0.0,0.0,0.0,0
47,Non-Rural,57,79,59,The University of Notre Dame Sydney,6.979,The University of Melbourne,6.975,Deakin University,6.979,,,,,,,,,4th,0,Did not apply,No,0.0,0.0,0.0,0
48,Non-Rural,67,79,71,The University of Notre Dame Sydney,6.304,The University of Melbourne,6.308,Deakin University,6.308,,,,,,,,,4th,0,Did not apply,Yes,0.0,0.0,0.0,0
49,Non-Rural,72,73,54,The University of Wollongong,6.007,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,4
50,Non-Rural,55,56,66,The University of Wollongong,6.292,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,4
51,No   ural,67,64,75,The University of Notre Dame Fremantle,6.6,The University of Wollongong,6.6,Deakin University,6.395,Griffith University,6.6,The University of Queensland (Greater Brisbane),6.6,The University of Notre Dame Sydney,6.6,,,3rd,2,Did not apply,0.0,0.0,0.0,0.0,4
52,Non-Rural,59,59,59,,,Deakin University,5.813,Griffith University,6.913,The University of Wollongong,5.813,The University of Queensland (Greater Brisbane),7,The University of Melbourne,6.033,Macquarie University,6.624,2nd,2,Did not apply,Yes,0.0,0.0,0.0,4
53,Non-Rural,57,74,72,The University of Queensland (RMP/DDMP),6.825,The University of Melbourne,6.793,,,,,,,,,,,4th,0,0.0,No,0.0,Tier 3,Toowoomba,0
54,Non-Rural,72,77,83,The University of Queensland (Greater Brisbane),6.938,,,,,,,,,,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
55,Non-Rural,62,59,70,0.0,,The University of Wollongong,6.736,The University of Melbourne,6.83.,Deakin University,6.81,The University of Notre Dame Sydney,6.73,Macquarie University,6.73,The University of Western Australia,6.66,2nd,4,Did not apply,No,0.0,0.0,0.0,2
56,Non-Rural,67,66,82,Griffith University,6.49,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
57,Non-Rural,68,71,76,Griffith University,6.625,,,,,,,,,,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
58,Non-Rural,62,72,74,The University of Wollongong,55,,,,,,,,,,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,2
59,Non-Rural,58,66,70,The University of Queensland (RMP/DDMP),6.99,,,,,,,,,,,0.0,,4th,0,0.0,0.0,0.0,Tier 3,Toowoomba,0
60,Rural,75,75,53,Australian National University,6.948,,,,,,,,,,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
61,Non-Rural,56,65,81,Deakin University,6.93,The University of Melbourne,6.91,,,,,,,,,0.0,,4th,2,Did not apply,No,0.0,0.0,0.0,0
62,Rural,72,61,59,The University of Notre Dame Fremantle,6.27,,,,,,,,,,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
63,Non-Rural,67,74,57,The University of Wollongong,6.948,,,,,,,,,,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,2
64,Non-Rural,62,64,65,The University of Notre Dame Sydney,6.75,The University of Wollongong,6.75,The University of Queensland (Greater Brisbane),6.786,Griffith University,6.778,,,,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,4
65,No   ural,65,59,71,The University of Notre Dame Fremantle,6.893,Deakin University,6.983,The University of Notre Dame Sydney,6.983,The University of Queensland (RMP/DDMP),6.869,Griffith University,6.869,The University of Wollongong,6.893,0.0,,3rd,0,Did not apply,0.0,0.0,Tier 3,Toowoomba,0
66,Rural,61,62,54,The University of Queensland (RMP/DDMP),6.397,,,,,,,,,,,0.0,,3rd,0,0.0,0.0,0.0,Tier 2,Toowoomba,0
67,Non-Rural,67,72,73,The University of Notre Dame Sydney,6.575,,,,,,,,,,,0.0,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
68,Rural,54,56,52,Griffith University,6.885,,,,,,,,,,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
69,Non-Rural,68,66,63,The University of Notre Dame Sydney,6.69,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,Ath,0,0.0,0.0,0.0,0.0,0.0,0
70,Non-Rural,59,68,71,Deakin University,6.906,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2nd,4,Did not apply,0.0,0.0,0.0,0.0,0
71,Non-Rural,73,72,62,The University of Queensland (Greater Brisbane),7,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,0
72,Non-Rural,57,66,77,Australian National University,6.778,The University of Notre Dame Sydney,6.653,,,,,,,,,,,Ast,0,0.0,0.0,0.0,0.0,0.0,0
73,Non-Rural,59,80,62,Griffith University,6.938,The University of Melbourne,6.938,Deakin University,6.927,Australian National University,6.927,,,,,,,0.0,2,Did not apply,Yes,0.0,0.0,0.0,0
74,Non-Rural,65,54,70,The University of Notre Dame Fremantle,6.792,The University of Wollongong,6.792,The University of Queensland (Greater Brisbane),6.75,The University of Melbourne,6.75,,,,,,,4th,0,0.0,Yes,0.0,0.0,0.0,4
75,Non-Rural,70,65,58,The University of Queensland (Greater Brisbane),7,,,,,,,,,,,,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
76,Non-Rural,63,63,67,Macquarie University,6.901,,,,,,,,,,,,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
77,Rural,1,62,54,The University of Queensland (Greater Brisbane),64,,,,,,,,,,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
78,Non-Rural,60,86,64,The University of Notre Dame Fremantle,6.438,The University of Wollongong,6.438,,,,,,,,,,,3rd,0,0.0,0.0,0.0,0.0,0.0,4
79,No   ural,62,65,84,The University of Queensland (RMP/DDMP),6.75,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,Tier 3,Rockhampton,0
80,Non-Rural,73,60,96,The University of Queensland (Greater Brisbane),6.2,,,,,,,,,,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
81,Non-Rural,70,71,59,The University of Wollongong,6.895,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,4
82,Non-Rural,71,67,89,Deakin University,5.963,The University of Notre Dame Sydney,5.986,The University of Wollongong,5.986,The University of Melbourne,5.984,,,,,,,3rd,4,Did not apply,No,0.0,0.0,0.0,0
83,Non-Rural,65,68,64,0.0,,The University of Wollongong,5.813,Australian National University,5.813,The University of Queensland (RMP/DDMP),5.864,The University of Notre Dame Sydney,5.813,Griffith University,5.917,of Notre Dame Fremantle,5.813,3rd,0,0.0,0.0,0.0,Tier 3,Toowoomba,4
84,Non-Rural,63,73,79,The University of Notre Dame Sydney,7,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
85,Non-Rural,63,58,68,The University of Queensland (Greater Brisbane),7,The University of Wollongong,6.427,The University of Notre Dame Sydney,6.427,,,,,0.0,,0.0,,Ast,0,0.0,0.0,0.0,0.0,0.0,2
86,Non-Rural,63,61,76,Griffith University,6.771,The University of Melbourne,6.85,Deakin University,6.854,Australian National University,6.833,The University of Queensland (Greater Brisbane),6.594,0.0,,0.0,,0.0,2,Did not apply,No,0.0,0.0,0.0,0
87,Non-Rural,61,76,65,The University of Notre Dame Sydney,6.655,Griffith University,6.569,The University of Queensland (Greater Brisbane),6.655,Australian National University,6.655,Macquarie University,6.655,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
88,Non-Rural,58,72,67,The University of Queensland (Greater Brisbane),7,The University of Melbourne,7,,,,,,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
89,Non-Rural,68,55,66,The University of Queensland (Greater Brisbane),7,,,,,,,,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
90,Non-Rural,68,82,52,The University of Notre Dame Sydney,6.333,The University of Wollongong,6.33.,The University of Queensland (Greater Brisbane),6.375,,,,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,4
91,Non-Rural,67,72,55,,,The University of Melbourne,6.2,Griffith University,6.15,,,,,0.0,,0.0,,0.0,0,0.0,Yes,0.0,0.0,0.0,0
92,Rural,60,79,72,Deakin University,6.77,,,,,,,,,0.0,,0.0,,2nd,10,Tier 2,0.0,0.0,0.0,0.0,0
93,No   ural,63,69,60,The University of Notre Dame Fremantle,6.917,The University of Queensland (RMP/DDMP),6.9,The University of Wollongong,6.917,Griffith University,6.917,,,0.0,,0.0,,4th,0,0.0,0.0,0.0,Tier 3,Toowoomba,0
94,Rural,58,50,55,The University of Queensland (RMP/DDMP),6.948,,,,,,,,,0.0,,0.0,,3rd,0,0.0,0.0,0.0,Tier 1 (CQ/MWB),Rockhampton,0
95,Non-Rural,64,76,69,The University of Notre Dame Fremantle,6.604,,,,,,,,,0.0,,0.0,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
96,Non-Rural,65,65,77,The University of Wollongong,6.99,,,,,,,,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,3
97,Rural,70,59,68,The University of Wollongong,6.2,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3rd,0,0.0,0.0,0.0,0.0,0.0,3
98,Non-Rural,62,78,68,The University of Queensland (RMP/DDMP),6.844,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,Tier 3,Toowoomba,0
99,Rural,58,71,58,The University of Wollongong,6.44,,,,,,,,,,,,,3rd,0,0.0,0.0,0.0,0.0,0.0,5
100,Rural,60,64,60,Griffith University,6.82,,,,,,,,,,,,,2nd,0,0.0,0.0,0.0,0.0,0.0,0
101,Non-Rural,52,61,72,,,The University of Wollongong,6.771,The University of Notre Dame Sydney,6.771,The University of Notre Dame Fremantle,6.771,Griffith University,6.729,The University of Western Australia,6.604,The University of Melbourne,6.775,3rd,0,0.0,No,0.0,0.0,0.0,4
102,Non-Rural,59,69,61,The University of Queensland (Greater Brisbane),7,The University of Melbourne,6.675,Deakin University,6.708,,,,,,,,,2nd,0,Did not apply,No,0.0,0.0,0.0,0
103,Non-Rural,65,71,70,The University of Notre Dame Sydney,6.75,The University of Wollongong,6.75,The University of Melbourne,6.73,Australian National University,6.75,,,,,,,4th,0,0.0,No,0.0,0.0,0.0,4
104,Non-Rural,55,81,70,The University of Notre Dame Sydney,6.6,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,0
105,Rural,66,71,56,The University of Notre Dame Sydney,6.719,,,,,,,,,,,,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
106,Non-Rural,62,66,76,The University of Wollongong,6.333,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,4
107,No   ural,63,59,66,The University of Notre Dame Fremantle,6.677,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,0
108,Rural,67,54,52,Deakin University,6.792,,,,,,,,,,,,,0.0,12,Did not apply,0.0,0.0,0.0,0.0,0
109,Non-Rural,65,74,63,Deakin University,6.667,,,,,,,,,,,,,0.0,8,Did not apply,0.0,0.0,0.0,0.0,0
110,Non-Rural,63,69,64,The University of Queensland (RMP/DDMP),6.89,,,,,,,,,,,,,(st,0,0.0,0.0,0.0,Tier 3,Toowoomba,0
111,Non-Rural,53,63,86,Griffith University,6.9,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,Ath,0,0.0,0.0,0.0,0.0,0.0,0
112,Non-Rural,60,72,65,The University of Western Australia,6.875,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
113,Non-Rural,66,72,70,The University of Notre Dame Sydney,6.458,Deakin University,6.458,,,,,,,,,,,4th,0,Did not apply,0.0,0.0,0.0,0.0,0
114,Non-Rural,67,72,54,,,The University of Wollongong,59,The University of Notre Dame Sydney,6.1,Macquarie University,6.1,,,,,,,2nd,0,0.0,0.0,0.0,0.0,0.0,3
115,Non-Rural,70,67,68,The University of Queensland (RMP/DDMP),7,,,,,,,,,,,,,3rd,0,0.0,0.0,0.0,Tier 3,Toowoomba,0
116,Non-Rural,67,81,67,The University of Notre Dame Sydney,65,Australian National University,6.607,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,0
117,Rural,66,70,61,Griffith University,6.625,,,,,,,,,,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
118,Rural,60,58,55,Deakin University,5.885,,,,,,,,,,,,,0.0,10,Tier 4,0.0,0.0,0.0,0.0,0
119,Non-Rural,60,68,65,The University of Notre Dame Fremantle,6.9,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,0
120,Non-Rural,68,62,70,Deakin University,6.917,,,,,,,,,,,,,0.0,6,Did not apply,0.0,0.0,0.0,0.0,0
121,No   ural,59,68,1,,,The University of Wollongong,6.1,The University of Melbourne,6.1,The University of Notre Dame Fremantle,6.1,Deakin University,6.1,,,,,4th,2,Did not apply,Yes,0.0,0.0,0.0,2
122,Non-Rural,63,63,84,The University of Notre Dame Sydney,6.607,The University of Melbourne,6.579,Deakin University,6.607,,,,,,,,,3rd,0,Did not apply,Yes,0.0,0.0,0.0,0
123,Non-Rural,57,57,70,,,Deakin University,65,The University of Wollongong,65,Australian National University,65,Griffith University,65,The University of Notre Dame Sydney,65,The University of Wollongong,65,Ast,0,Did not apply,0.0,0.0,0.0,0.0,0
