,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
258,Non-Rural,71,90,77,The University of Melbourne,6.84,,,,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
259,Non-Rural,60,74,72,The University of Melbourne,6.97,,,,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,No,0.0,0.0,0.0,0
260,Non-Rural,64,71,77,The University of Melbourne,6.854,,,,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
261,No   ural,64,67,58,,,The University of Wollongong,6.54,The University of Notre Dame Sydney,65,0.0,,0.0,,0.0,,0.0,,2nd,0,0.0,0.0,0.0,0.0,0.0,3
262,Non-Rural,67,65,81,The University of Queensland (RMP/DDMP),7,,,,,0.0,,0.0,,0.0,,0.0,,Ast,0,0.0,0.0,0.0,Tier 3,Toowoomba,0
263,Non-Rural,70,55,68,,,The University of Queensland (Greater Brisbane),7,Griffith University,64,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
264,Non-Rural,63,72,71,The University of Western Australia,6.83.,,,,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
265,Non-Rural,64,64,69,The University of Notre Dame Sydney,6.823,The University of Melbourne,6.788,Deakin University,6.823,0.0,,0.0,,0.0,,0.0,,Ath,0,Did not apply,No,0.0,0.0,0.0,0
266,Non-Rural,61,75,69,The University of Queensland (Greater Brisbane),6.868,The University of Notre Dame Sydney,6.948,0.0,,0.0,,0.0,,0.0,,0.0,,2nd,0,0.0,0.0,0.0,0.0,0.0,0
267,Non-Rural,58,65,66,The University of Notre Dame Fremantle,6.97,The University of Wollongong,6.97,The University of Notre Dame Sydney,6.97,,,,,,,,,3rd,0,0.0,0.0,0.0,0.0,0.0,1
268,Non-Rural,59,77,66,The University of Notre Dame Sydney,6.76,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,0
269,Non-Rural,69,69,65,,,The University of Melbourne,6.55,Deakin University,6.823,The University of Queensland (RMP/DDMP),6.323,Griffith University,6.438,Australian National University,6.771,The University of Wollongong,6.771,4th,0,Did not apply,Yes,0.0,Tier 3,Rockhampton,0
270,Non-Rural,53,78,69,,,The University of Wollongong,6.542,The University of Notre Dame Sydney,6.542,Griffith University,6.646,The University of Melbourne,6.575,The University of Queensland (Greater Brisbane),6.738,Macquarie University,6.542,4th,0,0.0,No,0.0,0.0,0.0,4
271,Non-Rural,61,68,63,The University of Notre Dame Sydney,6.902,The University of Melbourne,6.882,The University of Queensland (Greater Brisbane),6.78,Deakin University,6.902,,,,,,,4th,0,Did not apply,No,0.0,0.0,0.0,0
272,Non-Rural,72,71,59,The University of Notre Dame Fremantle,6.724,The University of Wollongong,6.903,,,,,,,,,,,3rd,0,0.0,0.0,0.0,0.0,0.0,2
273,Non-Rural,57,60,80,The University of Western Australia,6.904,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,0
274,Non-Rural,64,78,81,The University of Notre Dame Sydney,6.188,,,,,,,,,,,,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
275,Rural,63,64,56,The University of Melbourne,6.775,,,,,,,,,,,,,0.0,0,0.0,Yes,0.0,0.0,0.0,0
276,Non-Rural,68,75,63,,,The University of Wollongong,6.108,Griffith University,6.108,The University of Notre Dame Fremantle,6.108,The University of Notre Dame Sydney,6.108,The University of Melbourne,6.108,Deakin University,6.108,3rd,2,Did not apply,No,HDR,0.0,0.0,2
277,Rural,69,72,64,The University of Melbourne,6.281,,,,,,,,,,,,,0.0,0,0.0,Yes,0.0,0.0,0.0,0
278,Non-Rural,1,53,54,,,The University of Wollongong,6.515,The University of Notre Dame Sydney,6.515,Australian National University,6.515,The University of Queensland (Greater Brisbane),6.293,Griffith University,6.339,The University of Melbourne,6.45,3rd,0,0.0,No,0.0,0.0,0.0,2
279,Rural,54,1,63,The University of Melbourne,5.342,Deakin University,6.046,0.0,,0.0,,0.0,,0.0,,0.0,,41st,12,Tier 3,No,0.0,0.0,0.0,0
280,Rural,66,72,65,The University of Melbourne,6.573,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
281,Non-Rural,61,65,68,Deakin University,6.8,,,,,,,0.0,,0.0,,0.0,,0.0,8,Did not apply,0.0,0.0,0.0,0.0,0
282,Non-Rural,55,64,88,The University of Melbourne,7,,,,,,,0.0,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
283,Non-Rural,73,58,84,The University of Western Australia,6.833,,,,,,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
284,Non-Rural,62,83,69,The University of Queensland (Greater Brisbane),6.65,The University of Melbourne,6.62,Deakin University,6.65,,,0.0,,0.0,,0.0,,4th,0,Did not apply,No,0.0,0.0,0.0,0
285,Rural,61,63,62,The University of Western Australia,6.3,,,,,,,0.0,,0.0,,0.0,,Ast,0,0.0,0.0,0.0,0.0,0.0,0
286,Non-Rural,61,76,64,The University of Queensland (Greater Brisbane),6.9,The University of Melbourne,6.63,Deakin University,6.7,The University of Notre Dame Sydney,6.7,0.0,,0.0,,0.0,,3rd,0,Did not apply,Yes,0.0,0.0,0.0,0
287,Non-Rural,64,76,53,The University of Wollongong,6.073,,,,,,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,3
288,Non-Rural,57,71,65,Macquarie University,6.8,The University of Wollongong,6.8,,,,,0.0,,0.0,,0.0,,2nd,0,0.0,0.0,0.0,0.0,0.0,4
289,Rural,59,61,68,The University of Notre Dame Fremantle,6.357,,,,,,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
290,Non-Rural,54,70,60,The University of Notre Dame Fremantle,6.61,,,,,,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
291,Non-Rural,70,73,75,The University of Western Australia,7,,,,,,,0.0,,0.0,,0.0,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
292,Rural,60,64,62,The University of Queensland (RMP/DDMP),6.45,,,,,,,0.0,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,Tier 1 (COMB),Rockhampton,0
293,Non-Rural,62,84,69,Australian National University,6.917,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,Ath,0,0.0,0.0,0.0,0.0,0.0,0
294,Non-Rural,64,81,71,Australian National University,6.885,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
295,Non-Rural,74,71,80,The University of Melbourne,6.425,,,,,,,0.0,,0.0,,0.0,,4th,0,0.0,Yes,0.0,0.0,0.0,0
296,Rural,63,65,58,The University of Queensland (RMP/DDMP),5.29,,,,,,,0.0,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,Tier 1 (COMB),Bundaberg,0
297,Non-Rural,66,78,94,The University of Queensland (Greater Brisbane),7,,,,,,,0.0,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
298,Non-Rural,62,69,74,The University of Notre Dame Sydney,6.82,,,,,,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
299,Non-Rural,57,61,77,Deakin University,6.85,The University of Melbourne,6.85,Australian National University,6.85,The University of Notre Dame Sydney,6.85,0.0,,0.0,,0.0,,3rd,6,Did not apply,No,0.0,0.0,0.0,0
300,Non-Rural,66,59,71,The University of Notre Dame Sydney,7,The University of Melbourne,7,Deakin University,7,,,0.0,,0.0,,0.0,,3rd,0,Did not apply,Yes,0.0,0.0,0.0,0
301,Non-Rural,70,85,78,The University of Melbourne,6.81,,,,,,,0.0,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
302,Non-Rural,65,72,65,The University of Notre Dame Fremantle,6.385,The University of Wollongong,6.385,,,,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,2
303,No   ural,61,69,58,The University of Notre Dame Fremantle,6.906,,,,,,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
304,Non-Rural,58,82,1,Deakin University,6.979,,,,,,,0.0,,0.0,,0.0,,4th,6,Did not apply,0.0,0.0,0.0,0.0,0
305,Non-Rural,60,64,82,Deakin University,6.824,The University of Melbourne,6.688,,,,,0.0,,0.0,,0.0,,0.0,2,Did not apply,No,0.0,0.0,0.0,0
306,Non-Rural,77,65,73,The University of Queensland (Greater Brisbane),6.958,,,,,,,0.0,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
307,Rural,60,63,53,The University of Melbourne,5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
308,Non-Rural,63,72,58,The University of Wollongong,6.33,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,4
309,Non-Rural,67,62,100,The University of Melbourne,7,,,,,,,,,,,,,0.0,0,0.0,No,0.0,0.0,0.0,0
310,Non-Rural,59,68,71,The University of Western Australia,6.699,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,0
311,Non-Rural,67,67,88,The University of Melbourne,6.629,,,,,,,,,,,,,0.0,0,0.0,Yes,0.0,0.0,0.0,0
312,Non-Rural,66,56,95,The University of Melbourne,6.632,,,,,,,,,,,,,0.0,0,0.0,No,0.0,0.0,0.0,0
313,Non-Rural,53,71,77,The University of Queensland (Greater Brisbane),6.917,,,,,,,,,,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
314,Non-Rural,65,64,75,,,The University of Wollongong,6.238,The University of Queensland (RMP/DDMP),6.238,Griffith University,6.238,The University of Notre Dame Sydney,6.238,The University of Melbourne,6.238,Deakin University,5.875,3rd,0,Did not apply,No,0.0,Tier 3,Rockhampton,2
315,Non-Rural,63,70,67,The University of Notre Dame Fremantle,6.695,The University of Queensland (Greater Brisbane),6.619,Griffith University,6.643,The University of Notre Dame Sydney,6.695,The University of Melbourne,6.651,,,,,3rd,0,0.0,No,0.0,0.0,0.0,0
316,Non-Rural,59,73,69,The University of Notre Dame Sydney,6.979,,,,,,,,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,0
317,No   ural,53,55,70,,,The University of Wollongong,6.67,,,,,,,,,,,2nd,0,0.0,0.0,0.0,0.0,0.0,2
318,Non-Rural,62,70,67,The University of Notre Dame Fremantle,7,,,,,,,,,,,,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
319,Non-Rural,65,72,61,Deakin University,6.76,,,,,,,,,,,,,3rd,6,Did not apply,0.0,0.0,0.0,0.0,0
320,Non-Rural,56,64,68,The University of Western Australia,6.9,The University of Wollongong,6.9,The University of Notre Dame Fremantle,6.9,,,The University of Notre Dame Sydney,,Australian National University,,The University of Queensland (Greater Brisbane),,3rd,0,0.0,0.0,0.0,0.0,0.0,4
321,Rural,50,50,50,Deakin University,6.917,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,10,Tier 1,0.0,0.0,0.0,0.0,0
322,Rural,60,65,81,The University of Melbourne,6.7,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
323,Non-Rural,72,73,74,Deakin University,6.583,,,,,,,,,0.0,,0.0,,0.0,6,Did not apply,0.0,0.0,0.0,0.0,0
324,Non-Rural,69,67,70,The University of Notre Dame Sydney,6.889,,,,,,,,,0.0,,0.0,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
325,Non-Rural,62,63,70,The University of Queensland (Greater Brisbane),6.86,Deakin University,6.85,Griffith University,6.85,Australian National University,6.6,,,0.0,,0.0,,0.0,0,Did not apply,0.0,0.0,0.0,0.0,0
326,Non-Rural,65,52,59,,,The University of Queensland (Greater Brisbane),6.74,Australian National University,6.74,Deakin University,6.74,,,0.0,,0.0,,Ast,6,Did not apply,0.0,0.0,0.0,0.0,0
327,Non-Rural,59,78,59,The University of Notre Dame Sydney,6.958,The University of Wollongong,6.958,,,,,,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,2
328,Non-Rural,56,70,68,Macquarie University,6.887,,,,,,,,,0.0,,0.0,,2nd,0,0.0,0.0,0.0,0.0,0.0,0
329,Non-Rural,57,87,58,The University of Notre Dame Sydney,6.594,,,,,,,,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
330,Non-Rural,55,64,67,The University of Notre Dame Fremantle,6.808,The University of Queensland (Greater Brisbane),6.979,Griffith University,6.647,The University of Notre Dame Sydney,6.808,Deakin University,6.799,0.0,,0.0,,4th,2,Did not apply,0.0,0.0,0.0,0.0,0
331,No   ural,62,61,63,Deakin University,6.837,,,,,,,,,0.0,,0.0,,4th,8,Did not apply,0.0,0.0,0.0,0.0,0
332,Non-Rural,70,68,76,Griffith University,6.656,The University of Queensland (Greater Brisbane),6.3,,,,,,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
333,Non-Rural,53,69,69,The University of Notre Dame Sydney,6.885,The University of Wollongong,6.885,Australian National University,6.885,Griffith University,6.906,,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,4
334,Non-Rural,69,59,68,The University of Wollongong,6.88,,,,,,,,,0.0,,0.0,,(st,0,0.0,0.0,0.0,0.0,0.0,5
335,Non-Rural,54,60,1,The University of Wollongong,6.6,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,Ath,0,0.0,0.0,0.0,0.0,0.0,3
336,Non-Rural,54,60,65,Deakin University,6.802,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3rd,8,Did not apply,0.0,0.0,0.0,0.0,0
337,Non-Rural,70,68,80,Australian National University,6.906,The University of Wollongong,6.906,The University of Notre Dame Sydney,6.906,,,0.0,,,,,,Ast,0,0.0,0.0,0.0,0.0,0.0,3
338,Non-Rural,59,72,68,The University of Queensland (Greater Brisbane),6.8,The University of Wollongong,6.8,The University of Notre Dame Sydney,6.8,,,0.0,,,,,,2nd,0,0.0,0.0,0.0,0.0,0.0,1
339,Non-Rural,57,69,60,The University of Notre Dame Fremantle,6.712,,,,,,,0.0,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,0
340,Rural,56,54,64,,,The University of Wollongong,5.635,Macquarie University,5.635,The University of Notre Dame Sydney,5.635,0.0,,The University of Western Australia,5.521,The University of Queensland (Greater Brisbane),55,4th,0,0.0,0.0,0.0,0.0,0.0,4
341,Non-Rural,60,87,63,The University of Queensland (RMP/DDMP),6.93,,,,,,,0.0,,,,,,0.0,0,0.0,0.0,0.0,Tier 3,Toowoomba,0
342,Non-Rural,63,62,78,The University of Queensland (Greater Brisbane),7,,,,,,,0.0,,,,,,2nd,0,0.0,0.0,0.0,0.0,0.0,0
343,Non-Rural,69,79,63,The University of Notre Dame Sydney,6.636,,,,,,,0.0,,,,,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
344,Non-Rural,65,64,80,The University of Queensland (Greater Brisbane),6.865,,,,,,,0.0,,,,,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
345,No   ural,59,65,66,The University of Wollongong,6.9,,,,,,,0.0,,,,,,3rd,0,0.0,0.0,0.0,0.0,0.0,3
346,Non-Rural,61,66,66,The University of Queensland (Greater Brisbane),7,The University of Notre Dame Sydney,6.54,,,,,0.0,,,,,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
347,Non-Rural,68,70,69,The University of Queensland (Greater Brisbane),6.87,Australian National University,6.87,The University of Melbourne,6.87,,,0.0,,,,,,2nd,0,0.0,No,0.0,0.0,0.0,0
348,Non-Rural,65,77,63,The University of Notre Dame Fremantle,6.885,,,,,,,0.0,,,,,,4th,0,0.0,0.0,0.0,0.0,0.0,0
349,Non-Rural,70,69,86,The University of Melbourne,6.9,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
350,Non-Rural,64,79,67,The University of Melbourne,6.85,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,No,0.0,0.0,0.0,0
351,Non-Rural,66,64,85,The University of Melbourne,6.895,,,0.0,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,Yes,0.0,0.0,0.0,0
352,Non-Rural,68,78,71,The University of Wollongong,6.4,,,0.0,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,2
353,Non-Rural,70,72,81,The University of Melbourne,7,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
354,Non-Rural,61,77,63,The University of Queensland (RMP/DDMP),6.96,Griffith University,6.85,0.0,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,Tier 3,Toowoomba,0
355,Non-Rural,54,70,68,Griffith University,7,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
356,Non-Rural,60,72,78,The University of Melbourne,6.94,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
357,Non-Rural,71,63,73,The University of Notre Dame Sydney,6.7,The University of Wollongong,6.7,0.0,,0.0,,0.0,,0.0,,0.0,,3rd,0,0.0,0.0,0.0,0.0,0.0,3
358,Non-Rural,62,72,80,The University of Notre Dame Sydney,6.837,,,0.0,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
359,No   ural,68,62,78,The University of Western Australia,6.65,The University of Melbourne,6.55,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
360,Non-Rural,70,77,75,The University of Notre Dame Sydney,7,,,0.0,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
361,Non-Rural,72,76,98,The University of Melbourne,6.8,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
362,Rural,55,61,64,The University of Melbourne,6.25,,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
363,Non-Rural,65,73,70,The University of Melbourne,7,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,Ath,0,0.0,No,0.0,0.0,0.0,0
364,Non-Rural,59,59,72,Deakin University,6.925,The University of Wollongong,6.865,0.0,,The University of Notre Dame Sydney,6.865,0.0,,0.0,,0.0,,2nd,4,Did not apply,0.0,0.0,0.0,0.0,2
365,Non-Rural,60,71,59,The University of Notre Dame Sydney,6.84,,,0.0,,,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
366,Rural,50,62,70,The University of Wollongong,6.2,,,0.0,,,,0.0,,0.0,,0.0,,3rd,0,0.0,0.0,0.0,0.0,0.0,4
367,Non-Rural,75,68,61,Deakin University,6.792,The University of Melbourne,6.792,0.0,,,,0.0,,0.0,,0.0,,3rd,6,Did not apply,Yes,0.0,0.0,0.0,0
368,Rural,65,67,58,Griffith University,7,,,0.0,,,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
369,Non-Rural,68,89,73,The University of Melbourne,6.641,,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
370,Non-Rural,60,75,70,The University of Melbourne,6.905,,,0.0,,,,0.0,,0.0,,0.0,,2nd,0,0.0,No,0.0,0.0,0.0,0
371,Rural,66,62,77,Griffith University,6.54,,,0.0,,,,0.0,,0.0,,0.0,,2nd,0,0.0,0.0,0.0,0.0,0.0,0
372,Non-Rural,65,68,98,Australian National University,7,,,0.0,,,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
373,No   ural,74,78,70,The University of Melbourne,6.814,,,0.0,,,,0.0,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
374,Rural,54,62,62,The University of Notre Dame Sydney,6.563,,,0.0,,,,0.0,,0.0,,0.0,,3rd,0,0.0,0.0,HDR,0.0,0.0,0
375,Non-Rural,64,76,62,The University of Notre Dame Sydney,6.984,,,0.0,,,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,0
376,Non-Rural,68,63,71,The University of Western Australia,6.741,The University of Wollongong,6.793,0.0,,,,0.0,,0.0,,0.0,,4th,0,0.0,0.0,0.0,0.0,0.0,4
377,Rural,52,50,52,The University of Wollongong,5.95,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3rd,0,0.0,0.0,0.0,0.0,0.0,3
378,Non-Rural,57,75,73,The University of Notre Dame Sydney,6.607,The University of Melbourne,6.588,0.0,,0.0,,0.0,,0.0,,0.0,,4th,0,0.0,No,0.0,0.0,0.0,0
379,Non-Rural,65,69,100,The University of Melbourne,7,,,,,,,,,0.0,,0.0,,0.0,0,0.0,No,0.0,0.0,0.0,0
380,Non-Rural,75,72,73,The University of Queensland (Greater Brisbane),6.68,,,,,,,,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
381,Non-Rural,65,65,70,Deakin University,6.583,The University of Notre Dame Sydney,6.656,The University of Wollongong,6.656,,,,,0.0,,0.0,,Ast,10,Did not apply,0.0,0.0,0.0,0.0,0
382,Non-Rural,59,78,65,Griffith University,6.89,,,,,,,,,0.0,,0.0,,0.0,0,0.0,0.0,0.0,0.0,0.0,0
383,Non-Rural,59,73,67,Griffith University,6.979,,,,,,,,,0.0,,0.0,,3rd,0,0.0,0.0,0.0,0.0,0.0,0
384,Non-Rural,75,73,52,The University of Notre Dame Fremantle,6.969,,,,,,,,,0.0,,0.0,,2nd,0,0.0,0.0,0.0,0.0,0.0,0
385,Non-Rural,61,55,70,The University of Western Australia,7,The University of Melbourne,7,Deakin University,7,Griffith University,7,Australian National University,7,0.0,,0.0,,0.0,0,Did not apply,No,0.0,0.0,0.0,0
