THIS FORM IS ONLY FOR:,Year of graduation:,I received an offer from:,Do you have a prior qualification with the same university?:,Preference number of the above university (1st ... 6th):,What was your first preference?:,I interviewed at:,Offer Type (please change):,GPA (as calculated by the university making the offer):,Weighted Average Mark (Monash only):,GAMSAT Section 1 score:,GAMSAT Section 2 score:,GAMSAT Section 3 score:,Overall GAMSAT (as calculated by the university making the offer):,MCAT 8/8/M/8 or other score:,Score type:,Undergraduate degree:,Residency status in Australia:,Highest post graduate qualification?:,Rural candidate?:,Deakin University bonus (total %):,Flinders University candidates only:,Flinders University NT Medical Program (NTMP) applicant?:,University of Melbourne Graduate Access applicant?:,What kind of doctor I want to be when I grow up:
Medical Student,2025,University of Sydney,No,1,Griffith University,University of Sydney,FFP,5.96,-,56,63,76,65,,GAMSAT,Biomed,Local,None,Yes,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,2,University of Notre Dame Sydney,University of Sydney,BMP,6.68,-,61,75,49,81,,GAMSAT,BBiotech(Hons),Local,PhD,Yes,0,Non-Flinders degree holder,No,No,FRACP: Cardiology
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,6.8,-,81,73,71,75,,GAMSAT,BSc/Ba,Local,Honours,No,0,Non-Flinders degree holder,No,No,FACRRM: Rural and Remote Medicine (General Practice)
Medical Student,2025,University of Sydney,Yes,1,University of Sydney,University of Sydney,CSP,4.77,-,69,62,56,N/A,,GAMSAT,BA,Local,None,Yes,0,Non-Flinders degree holder,No,No,FRANCZP: Psychiatry
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,5.29,-,71,85,67,72,,GAMSAT,Bachelor of Science,Local,Honours,No,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,6.5,-,69,89,69,74,,GAMSAT,Bachelor of Medical Science,Local,None,No,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,3,University of Queensland,University of Sydney,BMP,5.23,-,67,65,63,65,,GAMSAT,Biomedical Science,Local,None,Yes,0,Non-Flinders degree holder,No,No,FRACGP: General Practice
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,BMP,6.83,-,61,57,78,69,,GAMSAT,Bachelor of Medical Science,Local,None,Yes,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,3,University of Melbourne,University of Sydney,CSP,7,N/A,71,61,97,N/A,,GAMSAT,Biomedical science,Local,None,No,2,Non-Flinders degree holder,No,No,FRACS: Cardio-thoracic Surgery
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,6.67,-,75,78,85,N/A,,GAMSAT,BSc,Local,Masters (coursework),No,0,Non-Flinders degree holder,No,No,FRACGP: General Practice
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,FFP,5.52,-,63,80,62,69,,GAMSAT,Biomedicine,Local,Honours,Yes,0,Non-Flinders degree holder,No,No,FRACP: Medical Oncology
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,6.76,-,70,84,68,N/A,,GAMSAT,Bachelor of Arts,Local,None,No,0,Non-Flinders degree holder,No,No,FACEM: Emergency medicine
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,6.71,-,63,89,75,75,,GAMSAT,Bachelor of Science,Local,None,No,0,Non-Flinders degree holder,No,No,FRACP: Medical Oncology
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,BMP,5.3,N/A,61,59,70,65,,GAMSAT,Bachelor of Mechanical Engineering (Honours),Local,Honours,Yes,8,Non-Flinders degree holder,No,No,FRANZCR: Diagnostic Radiology
Medical Student,2025,University of Sydney,Yes,1,University of Sydney,University of Sydney,CSP,6.58,-,72,71,89,N/A,,GAMSAT,Bachelor of Science (Honours),Local,Honours,Yes,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,Yes,1,University of Sydney,University of Sydney,CSP,6.07,-,69,78,81,77,,GAMSAT,Bachelor of Science,Local,None,No,0,Non-Flinders degree holder,No,No,FRANZCOG: Obstetrics and Gynaecology
Medical Student,2025,University of Sydney,Yes,1,University of Sydney,University of Sydney,CSP,6.73,-,76,76,75,76,,GAMSAT,Bachelor of Science (MedSci),Local,None,No,0,Non-Flinders degree holder,No,No,FRACGP: General Practice
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,6.67,-,68,82,75,75,,GAMSAT,Bachelor of Biomedical Science,Local,None,No,0,Non-Flinders degree holder,No,No,FANZCA: Anaesthesia
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,6.68,-,65,82,78,75,,GAMSAT,Bachelor of Biomedicine,International,None,No,0,Non-Flinders degree holder,No,No,FRACGP: General Practice
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,6.27,-,69,85,79,78,,GAMSAT,BBMED,Local,Honours,No,0,Non-Flinders degree holder,No,No,FRACS: Neurosurgery Surgery
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,6.38,-,68,86,80,78,,GAMSAT,Neuroscience,Local,Honours,No,0,Non-Flinders degree holder,No,No,FRACP: Medical Oncology
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,6.38,-,68,86,80,78,,GAMSAT,Neuroscience,Local,Honours,No,0,Non-Flinders degree holder,No,No,FRACP: Medical Oncology
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,6.95,-,62,73,92,N/A,,GAMSAT,Medical Science,Local,Masters (coursework),No,0,Non-Flinders degree holder,No,No,FAFPHM: Public Health Medicine
Medical Student,2025,University of Sydney,No,4,University of Queensland,University of Sydney,CSP,5.5,-,68,85,68,73,,GAMSAT,Civil Engineering,Local,Masters (coursework),Yes,0,Non-Flinders degree holder,No,No,FACRRM: Rural and Remote Medicine (General Practice)
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,BMP,5.17,-,69,69,59,64,,GAMSAT,Bachelor of Science (Honours),Local,Honours,Yes,0,Non-Flinders degree holder,No,No,FRACP: Neurology
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,BMP,5.33,-,70,65,60,N/A,,GAMSAT,Bachelor of Medical Science,Local,Masters (research),Yes,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,6.54,-,70,71,90,N/A,266.25 using 1.25*(S1+S2)+S3,GAMSAT,Diagnostic Radiography,Local,None,No,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,2,University of Melbourne,University of Sydney,CSP,6.53,-,78,72,80,N/A,,GAMSAT,Aerospace Engineering,Local,None,No,0,Non-Flinders degree holder,No,No,FANZCA: Anaesthesia
Medical Student,2025,University of Sydney,Yes,1,University of Sydney,University of Sydney,CSP,6.48,-,63,84,88,N/A,,GAMSAT,BSc/BA,Local,Masters (coursework),No,0,Non-Flinders degree holder,No,No,FACEM: Emergency medicine
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,5.18,-,76,72,78,76,,GAMSAT,Science,Local,None,No,0,Non-Flinders degree holder,No,No,FRACP: Neurology
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,5.18,-,76,72,78,76,,GAMSAT,Science,Local,None,No,0,Non-Flinders degree holder,No,No,FRACP: Neurology
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,6.52,-,72,86,76,N/A,,GAMSAT,Bachelor of Health Sciences,International,None,No,0,Non-Flinders degree holder,No,No,FRACGP: General Practice
Medical Student,2025,University of Sydney,No,2,University of Queensland,University of Sydney,BMP,6.33,-,58,67,65,64,,GAMSAT,Exercise Science,Local,Masters (coursework),Yes,8,Parallel Rural Community Curriculum (PRCC),No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,3,Griffith University,University of Sydney,BMP,5.92,-,68,71,57,63,N/A,GAMSAT,Bachelor of Biomedical Science,Local,Honours,Yes,2,Non-Flinders degree holder,No,Yes,Guitar rock star
Medical Student,2025,University of Sydney,Yes,1,University of Sydney,University of Sydney,CSP,6.2,-,77,63,92,81,,GAMSAT,Bachelor of Science,International,None,No,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,5.87,-,71,90,63,N/A,,GAMSAT,B. Environmental Biology (second undergrad started - Nursing),Local,None,No,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,5.82,-,64,90,67,N/A,,GAMSAT,Bachelor of Medical Science,Local,Honours,No,0,Non-Flinders degree holder,No,No,FRACP: Nephrology
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,6.62,-,70,72,89,N/A,,GAMSAT,BSci,Local,None,No,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,Yes,1,University of Sydney,University of Sydney,BMP,6.15,-,62,63,68,N/A,,GAMSAT,BSci,Local,None,Yes,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,Yes,1,University of Sydney,University of Sydney,BMP,5.98,-,69,76,68,70,,GAMSAT,Bachelor of Commerce,Local,None,Yes,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,BMP,5.35,-,59,56,93,75,,GAMSAT,Engineering,Local,None,Yes,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,2,Flinders University,University of Sydney,CSP,6.11,-,69,72,92,N/A,,GAMSAT,Bachelor of Medical Science,Local,None,No,0,Flinders University degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,BMP,6.34,-,66,66,62,64,,GAMSAT,Science,Local,None,Yes,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,6,-,70,70,84,N/A,,GAMSAT,Bachelor of Commerce,Local,None,No,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,5.88,-,69,81,83,79,,GAMSAT,Psychology,Local,None,No,0,Non-Flinders degree holder,No,No,FRANCZP: Psychiatry
Medical Student,2025,University of Sydney,Yes,1,University of Sydney,University of Sydney,BMP,5.17,-,66,77,60,68,,GAMSAT,Medical Science,Local,Honours,Yes,0,Non-Flinders degree holder,No,No,FANZCA: Anaesthesia
Medical Student,2025,University of Sydney,No,1,University of Melbourne,University of Sydney,CSP,6.27,-,61,79,87,N/A,,GAMSAT,BA,Local,None,No,0,Non-Flinders degree holder,No,Yes,FRACGP: General Practice
Medical Student,2025,University of Sydney,No,2,University of Melbourne,University of Sydney,CSP,5.46,-,69,77,76,74,,GAMSAT,BSc (Hons),Local,Honours,No,0,Non-Flinders degree holder,No,No,FRACS: Cardio-thoracic Surgery
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,BMP,6.4,-,61,64,66,49,,GAMSAT,Science,Local,None,Yes,6,Non-Flinders degree holder,No,Yes,Guitar rock star
Medical Student,2025,University of Sydney,Yes,1,University of Sydney,University of Sydney,CSP,6.1,-,62,73,90,79,,GAMSAT,BSci,Local,Honours,No,0,Non-Flinders degree holder,No,No,FRACS: General Surgery
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,BMP,5,-,61,62,67,64,,GAMSAT,Bachelor of Geology,Local,Honours,Yes,0,Non-Flinders degree holder,No,No,FRACS: General Surgery
Medical Student,2025,University of Sydney,No,1,University of Notre Dame Fremantle,University of Sydney,CSP,5.76,-,84,66,83,N/A,,GAMSAT,BSc (Mathematics),Local,None,No,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,3,University of Sydney,University of Sydney,BMP,6.25,81.78,56,67,71,66,,GAMSAT,Bachelor of Biomedical Science,Local,None,Yes,8,Non-Flinders degree holder,No,Yes,FRACS: Neurosurgery Surgery
Medical Student,2025,University of Sydney,No,3,University of Sydney,University of Sydney,BMP,6.25,81.78,56,67,71,66,,GAMSAT,Bachelor of Biomedical Science,Local,None,Yes,8,Non-Flinders degree holder,No,Yes,FRACS: Neurosurgery Surgery
Medical Student,2025,University of Western Australia,No,3,University of Melbourne,University of Western Australia,FFP,6.96,-,55,72,76,70,,GAMSAT,Biomedicine,International,None,No,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,BMP,6.31,-,57,84,57,64,,GAMSAT,Biomed,International,None,Yes,10,Non-Flinders degree holder,No,Yes,Guitar rock star
Medical Student,2025,Flinders University,No,1,University of Queensland,Flinders University,FFP,5.8,-,53,54,75,64,,GAMSAT,Bachelor of Health Science,International,Masters (coursework),No,0,Non-Flinders degree holder,No,No,FRACS: General Surgery
Medical Student,2025,Deakin University,No,1,University of Queensland,Deakin University,FFP,5.9,-,53,54,75,64,,GAMSAT,Bachelor of Health Science,International,Masters (coursework),No,0,Non-Flinders degree holder,No,No,FRACS: General Surgery
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,5.6,-,75,66,85,78,,GAMSAT,Bachelor of Science,Local,None,No,0,Non-Flinders degree holder,No,No,FACEM: Emergency medicine
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,6.3,-,79,66,84,78,,GAMSAT,Bachelor of Biomedicine,Local,Honours,No,0,Non-Flinders degree holder,No,No,FRANZCO: Ophthalmology
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,5.4,-,65,82,77,75,,GAMSAT,Biomedicine,Local,None,No,0,Non-Flinders degree holder,No,No,FRACS: Cardio-thoracic Surgery
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,CSP,5.63,-,68,78,80,76,,GAMSAT,bachelor of science,International,Honours,No,0,Non-Flinders degree holder,No,No,FANZCA: Anaesthesia
Medical Student,2025,University of Sydney,Yes,1,University of Sydney,University of Sydney,BMP,5.99,-,69,76,68,70,,GAMSAT,Bachelor of Commerce,Local,None,Yes,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Queensland,No,2,University of Sydney,University of Queensland,FFP,6.69,-,56,61,72,63,,GAMSAT,Biomedicine,International,None,No,0,Non-Flinders degree holder,No,No,FRACGP: General Practice
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Sydney,FFP,4.99,-,56,61,72,63,,GAMSAT,Biomedicine,International,None,No,0,Non-Flinders degree holder,No,No,FRACGP: General Practice
Medical Student,2025,University of Sydney,No,1,University of Sydney,University of Melbourne,CSP,6.13,-,77,63,93,78,,GAMSAT,Bachelor of Biomedicine,Local,None,No,0,Non-Flinders degree holder,No,No,FACEM: Emergency medicine
Medical Student,2025,University of Sydney,No,2,University of Melbourne,University of Sydney,FFP,6.91,-,55,72,76,70,,GAMSAT,Bachelor of Biomedicine,International,None,No,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,Deakin University,No,1,Deakin University,Deakin University,Other,7,-,N/A,N/A,49,N/A,129/130/130/130,MCAT,Hons Bachelor of Arts,International,Masters (research),No,0,Non-Flinders degree holder,No,No,FACEM: Emergency medicine
Medical Student,2025,University of Sydney,Yes,1,University of Sydney,University of Melbourne,FFP,6.95,91,60,60,82,N/A,,GAMSAT,BSc,International,None,No,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,2,University of Melbourne,University of Melbourne,BMP,6.32,-,72,74,61,N/A,,GAMSAT,Bachelor of Biomedicine,Local,None,Yes,4,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,Yes,1,University of Sydney,University of Sydney,BMP,4.99,-,66,66,67,66,,GAMSAT,Dentistry,International,None,Yes,0,Non-Flinders degree holder,No,No,FRACDS (OMS): Oral and Maxillofacial Surgery
Medical Student,2025,University of Sydney,No,2,University of Melbourne,University of Sydney,FFP,6.8,-,57,65,70,65,,GAMSAT,Biomedicine,International,None,No,0,Non-Flinders degree holder,No,No,FRANZCOG: Obstetrics and Gynaecology
Medical Student,2025,Flinders University,Yes,1,Flinders University,Flinders University,BMP,6.97,-,57,69,71,67,,GAMSAT,Medical Science,Local,None,Yes,0,Parallel Rural Community Curriculum (PRCC),No,No,FRACGP: General Practice
Medical Student,2025,Flinders University,No,1,Flinders University,Flinders University,CSP,5.92,-,80,80,97,87,,GAMSAT,BEng/Bsc,Local,Masters (coursework),No,0,Non-Flinders degree holder,No,No,FRACP: Intensive Care Medicine
Medical Student,2025,Flinders University,Yes,1,Flinders University,Flinders University,CSP,6.72,-,62,64,78,70,,GAMSAT,BSc - Biotechnology,Local,PhD,No,2,Flinders University degree holder,No,No,FRACP: Cardiology
Medical Student,2025,Flinders University,Yes,1,Flinders University,Flinders University,CSP,6.85,-,67,65,86,76,,GAMSAT,Medical Science,Local,None,No,0,Flinders University degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,2,Flinders University,Flinders University,BMP,6.28,-,66,72,61,65,,GAMSAT,Commerce,Local,None,No,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Sydney,No,2,University of Sydney,University of Sydney,CSP,5.98,-,82,87,94,88,,GAMSAT,BSci,Local,None,No,0,Non-Flinders degree holder,No,No,FRANZCOG: Obstetrics and Gynaecology
Medical Student,2025,Flinders University,No,1,Flinders University,Flinders University,CSP,6.94,-,84,77,87,84,,GAMSAT,Bachelor of Engineering,Local,Honours,No,0,Non-Flinders degree holder,No,No,FRACP: Cardiology
Medical Student,2025,University of Melbourne,No,2,University of Sydney,University of Sydney,FFP,6.95,-,56,68,82,68,,GAMSAT,BSc,International,None,No,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,Australian National University,No,1,University of Sydney,University of Sydney,CSP,6.99,-,62,73,92,80,,GAMSAT,Medical Science,Local,Masters (coursework),No,0,Non-Flinders degree holder,No,No,FAFPHM: Public Health Medicine
Medical Student,2025,Australian National University,No,1,Australian National University,Australian National University,FFP,6.7,-,70,72,78,75,,GAMSAT,BMedSc(Hons),Local,Honours,No,0,Non-Flinders degree holder,No,No,FANZCA: Anaesthesia
Medical Student,2025,Flinders University,Yes,1,Flinders University,Flinders University,CSP,6.72,-,62,64,78,70,,GAMSAT,BSc - Biotechnology (General),Local,PhD,No,2,Flinders University degree holder,No,No,FRACP: Cardiology
Medical Student,2025,University of Wollongong,No,4,Deakin University,University of Sydney,CSP,5.99,-,68,74,64,68,,GAMSAT,Allied health,Local,None,No,4,Non-Flinders degree holder,No,No,FACRRM: Rural and Remote Medicine (General Practice)
Medical Student,2025,University of Queensland,No,1,University of Queensland,University of Queensland,CSP,6.92,-,63,75,78,72,,GAMSAT,Bachelor of Food and Nutrition,Local,None,No,0,Non-Flinders degree holder,No,No,FRANCZP: Psychiatry
Medical Student,2025,University of Queensland,Yes,1,University of Queensland,University of Queensland,CSP,6.81,-,66,72,65,68,,GAMSAT,Biomedical Science,Local,None,No,0,Non-Flinders degree holder,No,No,FRACP: Geratric Medicine
Medical Student,2025,University of Queensland,No,2,Griffith University,University of Queensland,CSP,6.97,-,61,78,63,67,,GAMSAT,Bachelor of Biomedical Science,Local,None,No,0,Non-Flinders degree holder,No,No,FRACS: Neurosurgery Surgery
Medical Student,2025,Macquarie University,No,5,University of Notre Dame Sydney,University of Notre Dame Sydney,FFP,6.98,-,53,70,64,63,,GAMSAT,Bachelor of Biomedical Science (Honours),Local,Honours,No,0,Non-Flinders degree holder,No,No,FRACGP: General Practice
Medical Student,2025,University of Melbourne,No,1,University of Melbourne,University of Melbourne,BMP,6.97,-,78,80,82,80,,GAMSAT,Biomedical Science,Local,None,No,0,Non-Flinders degree holder,No,No,Guitar rock star
Medical Student,2025,University of Melbourne,No,1,University of Melbourne,University of Melbourne,CSP,6.91,-,63,89,75,75,,GAMSAT,Bachelor of Science,Local,None,No,0,Non-Flinders degree holder,No,Yes,FRANZCOG: Obstetrics and Gynaecology
Medical Student,2025,University of Melbourne,No,1,University of Sydney,University of Melbourne,CSP,6.65,-,78,80,63,74,,GAMSAT,Bachelor of Science,Local,None,No,0,Non-Flinders degree holder,No,No,FRACS: Neurosurgery Surgery
Medical Student,2025,Deakin University,No,2,University of Melbourne,University of Melbourne,BMP,6.93,81,62,78,73,73,,GAMSAT,Biomed,Local,None,No,0,Non-Flinders degree holder,No,No,FRACP: Paediatric Emergency Medicine
Medical Student,2025,University of Queensland,No,5,University of Melbourne,University of Queensland,BMP,7,-,63,80,62,67,,GAMSAT,BSc (Hons),Local,Masters (coursework),No,0,Non-Flinders degree holder,Yes,Yes,FRANZCOG: Obstetrics and Gynaecology
Medical Student,2025,Deakin University,No,1,Deakin University,Deakin University,CSP,6.95,-,65,63,86,75,,GAMSAT,Bachelor of Biomedicine,Local,Honours,No,2,Non-Flinders degree holder,No,No,FRACS: Orthopaedic Surgery
Medical Student,2025,Australian National University,No,3,Deakin University,Australian National University,CSP,6.73,-,71,66,73,71,,GAMSAT,Bach of Science (Honours),International,None,No,0,Non-Flinders degree holder,No,No,FRACGP: General Practice
Medical Student,2025,University of Queensland,Yes,1,University of Queensland,University of Queensland,BMP,7,-,58,63,77,66,,GAMSAT,BSc,Local,PhD,Yes,0,Non-Flinders degree holder,No,No,FACEM: Emergency medicine
Medical Student,2025,Griffith University,Yes,1,Griffith University,Griffith University,BMP,6.48,-,64,58,62,61,,GAMSAT,Commerce,Local,Masters (coursework),Yes,0,Non-Flinders degree holder,No,Yes,FACRRM: Rural and Remote Medicine (General Practice)
Medical Student,2025,University of Notre Dame Sydney,No,2,University of Wollongong,University of Notre Dame Sydney,CSP,6.22,-,69,73,57,66,,GAMSAT,BSc,Local,None,No,0,Non-Flinders degree holder,No,No,FACEM: Emergency medicine
Medical Student,2025,University of Notre Dame Sydney,No,3,University of Notre Dame Fremantle,University of Sydney,FFP,6.87,-,N/A,N/A,N/A,55,,GAMSAT,B.Pharm (Hon I) + PhD (not completed yet),Local,None,No,4,Non-Flinders degree holder,No,No,FRACP: Haematology
Medical Student,2025,University of Melbourne,No,1,University of Melbourne,University of Melbourne,CSP,7,-,66,65,72,69,,GAMSAT,Bachelor of Clinical Science,Local,None,No,0,Non-Flinders degree holder,No,No,FRACS: Paediatric Surgery
Medical Student,2025,University of Melbourne,No,1,University of Melbourne,University of Melbourne,CSP,6.81,-,69,66,76,70,,GAMSAT,B Med Sci,Local,None,No,0,Non-Flinders degree holder,No,No,FRACP: Gastroenterology and Hepatology
Medical Student,2025,University of Queensland,No,3,Deakin University,University of Queensland,CSP,7,-,67,67,68,67,,GAMSAT,Bachelor of Science,Local,Honours,No,0,Non-Flinders degree holder,No,No,FRANZCOG: Obstetrics and Gynaecology
Medical Student,2025,University of Notre Dame Fremantle,No,1,University of Notre Dame Fremantle,University of Notre Dame Fremantle,BMP,6.54,-,84,66,83,78,,GAMSAT,BSc (Mathematics),Local,Honours,No,0,Non-Flinders degree holder,No,No,FRANCZP: Psychiatry
Medical Student,2025,University of Wollongong,No,1,University of Wollongong,University of Wollongong,BMP,6.93,-,49,49,49,65,,GAMSAT,Bachelor of Physiotherapy,Local,None,No,4,Non-Flinders degree holder,No,No,FACEM: Emergency medicine
Medical Student,2025,University of Melbourne,No,1,University of Melbourne,University of Melbourne,CSP,6.81,-,69,66,76,70,,GAMSAT,B Med Sci,Local,None,No,0,Non-Flinders degree holder,No,No,FRACP: Gastroenterology and Hepatology
Medical Student,2025,University of Melbourne,Yes,1,University of Melbourne,University of Melbourne,FFP,6.85,-,N/A,N/A,N/A,N/A,,Other,Bachelor of Science,Local,None,No,0,Non-Flinders degree holder,No,No,FRACS: Cardio-thoracic Surgery
Medical Student,2025,University of Melbourne,No,1,University of Melbourne,University of Melbourne,CSP,6.81,-,69,66,76,70,,GAMSAT,B Med Sci,Local,None,No,0,Non-Flinders degree holder,No,No,FRACP: Gastroenterology and Hepatology
