,uni,offer type,postgrad,gpa,gamsat,combo score
0,Australian National University,CSP,No,6.96,66.0,1.654285714
1,Australian National University,Other,No,6.63,71.0,1.657142857
2,Australian National University,CSP,No,6.83,73.0,1.705714286
3,Australian National University,CSP,No,6.54,74.0,1.674285714
4,Australian National University,Other,No,6.79,76.0,1.73
5,Australian National University,CSP,Yes,6.51,76.0,1.69
6,Australian National University,CSP,No,6.0,78.0,1.637142857
18,Deakin University,CSP,No,6.85,64.0,1.618571429
26,Deakin University,CSP,No,6.88,70.0,1.682857143
27,Deakin University,BMP,No,6.52,70.0,1.631428571
28,Deakin University,BMP,No,6.85,71.0,1.688571429
44,Flinders University,CSP,Yes,6.33,65.0,1.554285714
46,Flinders University,CSP,No,6.97,66.0,1.655714286
49,Flinders University,CSP,No,6.97,69.0,1.685714286
50,Flinders University,BMP,No,6.75,69.0,1.654285714
52,Flinders University,CSP,No,7.0,71.0,1.71
53,Flinders University,CSP,No,6.79,72.0,1.69
54,Flinders University,BMP,No,6.06,72.0,1.585714286
55,Flinders University,BMP,No,5.74,72.0,1.54
56,Flinders University,CSP,No,5.8,73.0,1.558571429
57,Flinders University,CSP,No,6.88,74.0,1.722857143
58,Flinders University,CSP,No,6.56,75.0,1.687142857
65,Griffith University,CSP,Yes,7.0,66.0,1.66
66,Griffith University,CSP,No,6.94,66.0,1.651428571
67,Griffith University,CSP,No,6.88,66.0,1.642857143
68,Griffith University,BMP,No,6.7,68.0,1.637142857
71,Griffith University,BMP,Yes,6.6,68.0,1.622857143
72,Griffith University,CSP,No,6.7,68.0,1.637142857
73,Griffith University,CSP,No,6.6,70.0,1.642857143
74,Griffith University,CSP,Yes,6.98,70.0,1.697142857
75,Griffith University,CSP,No,6.41,71.0,1.625714286
76,Griffith University,CSP,No,6.49,71.0,1.637142857
77,Griffith University,CSP,No,7.0,71.0,1.71
78,Griffith University,CSP,No,6.48,72.0,1.645714286
102,University of Melbourne,CSP,No,7.0,66.0,1.66
104,University of Melbourne,CSP,No,7.0,67.0,1.67
105,University of Melbourne,CSP,No,6.89,68.0,1.664285714
106,University of Melbourne,CSP,No,6.93,68.0,1.67
111,University of Melbourne,CSP,No,6.93,69.0,1.68
112,University of Melbourne,CSP,Yes,6.85,69.0,1.668571429
113,University of Melbourne,CSP,No,7.0,70.0,1.7
114,University of Melbourne,CSP,No,6.94,70.0,1.691428571
115,University of Melbourne,CSP,No,7.0,70.0,1.7
116,University of Melbourne,BMP,No,6.8,70.0,1.671428571
117,University of Melbourne,CSP,No,6.99,70.0,1.698571429
118,University of Melbourne,CSP,No,6.68,70.0,1.654285714
119,University of Melbourne,CSP,No,6.7,70.0,1.657142857
120,University of Melbourne,CSP,No,6.64,70.0,1.648571429
121,University of Melbourne,CSP,Yes,6.82,71.0,1.684285714
122,University of Melbourne,CSP,No,6.98,71.0,1.707142857
123,University of Melbourne,CSP,No,6.9,72.0,1.705714286
124,University of Melbourne,CSP,No,6.69,72.0,1.675714286
125,University of Melbourne,CSP,No,6.65,73.0,1.68
126,University of Melbourne,BMP,No,6.96,73.0,1.724285714
127,University of Melbourne,CSP,No,6.61,73.0,1.674285714
128,University of Melbourne,CSP,No,7.0,73.0,1.73
131,University of Melbourne,CSP,No,6.83,75.0,1.725714286
132,University of Melbourne,CSP,No,6.95,75.0,1.742857143
135,University of Melbourne,CSP,No,7.0,76.0,1.76
136,University of Melbourne,CSP,Yes,6.73,77.0,1.731428571
138,University of Melbourne,CSP,No,6.74,78.0,1.742857143
166,University of Notre Dame Fremantle,CSP,No,5.91,61.0,1.454285714
167,University of Notre Dame Fremantle,BMP,No,6.85,62.0,1.598571429
170,University of Notre Dame Fremantle,CSP,No,6.66,63.0,1.581428571
171,University of Notre Dame Fremantle,CSP,No,7.0,64.0,1.64
172,University of Notre Dame Fremantle,CSP,Yes,6.58,64.0,1.58
173,University of Notre Dame Fremantle,CSP,Yes,6.03,65.0,1.511428571
174,University of Notre Dame Fremantle,BMP,No,6.45,66.0,1.581428571
176,University of Notre Dame Fremantle,BMP,No,6.65,67.0,1.62
177,University of Notre Dame Fremantle,CSP,No,6.62,68.0,1.625714286
178,University of Notre Dame Fremantle,CSP,No,6.94,68.0,1.671428571
179,University of Notre Dame Fremantle,CSP,No,6.91,68.0,1.667142857
181,University of Notre Dame Fremantle,CSP,No,6.15,71.0,1.588571429
182,University of Notre Dame Fremantle,CSP,No,6.82,72.0,1.694285714
188,University of Notre Dame Sydney,CSP,No,6.68,62.0,1.574285714
196,University of Notre Dame Sydney,CSP,No,6.85,66.0,1.638571429
197,University of Notre Dame Sydney,CSP,No,6.5,67.0,1.598571429
198,University of Notre Dame Sydney,CSP,No,6.89,67.0,1.654285714
199,University of Notre Dame Sydney,BMP,No,6.4,67.0,1.584285714
202,University of Notre Dame Sydney,CSP,No,6.58,69.0,1.63
203,University of Notre Dame Sydney,CSP,No,6.1,69.0,1.561428571
206,University of Notre Dame Sydney,CSP,Yes,6.56,69.0,1.627142857
216,University of Queensland,CSP,No,7.0,64.0,1.64
217,University of Queensland,CSP,No,7.0,65.0,1.65
219,University of Queensland,CSP,No,6.93,65.0,1.64
220,University of Queensland,CSP,No,7.0,66.0,1.66
221,University of Queensland,CSP,No,6.88,67.0,1.652857143
222,University of Queensland,CSP,No,6.66,67.0,1.621428571
223,University of Queensland,CSP,No,7.0,67.0,1.67
224,University of Queensland,CSP,Yes,7.0,68.0,1.68
225,University of Queensland,BMP,No,7.0,68.0,1.68
226,University of Queensland,CSP,Yes,6.94,69.0,1.681428571
227,University of Queensland,CSP,No,7.0,69.0,1.69
228,University of Queensland,CSP,Yes,7.0,69.0,1.69
229,University of Queensland,BMP,Yes,7.0,70.0,1.7
230,University of Queensland,CSP,No,6.85,70.0,1.678571429
231,University of Queensland,CSP,Yes,7.0,70.0,1.7
232,University of Queensland,CSP,No,7.0,70.0,1.7
233,University of Queensland,CSP,No,7.0,71.0,1.71
234,University of Queensland,CSP,Yes,6.72,72.0,1.68
235,University of Queensland,BMP,No,6.88,72.0,1.702857143
236,University of Queensland,CSP,Yes,6.83,72.0,1.695714286
237,University of Queensland,CSP,No,6.83,74.0,1.715714286
238,University of Queensland,CSP,No,6.28,74.0,1.637142857
239,University of Queensland,CSP,No,6.88,75.0,1.732857143
240,University of Queensland,CSP,No,6.66,75.0,1.701428571
241,University of Queensland,CSP,No,6.83,78.0,1.755714286
257,University of Sydney,BMP,Yes,6.16,70.0,1.58
258,University of Sydney,BMP,No,6.3,70.0,1.6
260,University of Sydney,BMP,No,6.82,71.0,1.684285714
261,University of Sydney,BMP,No,5.71,71.0,1.525714286
262,University of Sydney,CSP,Yes,5.76,71.0,1.532857143
263,University of Sydney,CSP,No,5.26,71.0,1.461428571
264,University of Sydney,BMP,No,6.85,71.0,1.688571429
265,University of Sydney,CSP,No,6.56,71.0,1.647142857
266,University of Sydney,CSP,No,5.56,71.0,1.504285714
267,University of Sydney,BMP,No,6.68,71.0,1.664285714
268,University of Sydney,BMP,No,5.73,71.0,1.528571429
269,University of Sydney,CSP,No,5.8,71.0,1.538571429
270,University of Sydney,CSP,Yes,6.93,71.0,1.7
271,University of Sydney,CSP,No,5.63,72.0,1.524285714
272,University of Sydney,CSP,No,6.63,72.0,1.667142857
273,University of Sydney,CSP,No,6.38,72.0,1.631428571
274,University of Sydney,CSP,No,5.98,72.0,1.574285714
275,University of Sydney,CSP,No,6.36,72.0,1.628571429
276,University of Sydney,CSP,No,6.41,72.0,1.635714286
277,University of Sydney,CSP,No,6.57,72.0,1.658571429
278,University of Sydney,BMP,No,5.23,72.0,1.467142857
279,University of Sydney,CSP,Yes,6.94,72.0,1.711428571
280,University of Sydney,CSP,No,6.96,72.0,1.714285714
281,University of Sydney,CSP,No,6.44,72.0,1.64
283,University of Sydney,CSP,No,5.85,73.0,1.565714286
284,University of Sydney,CSP,No,6.22,73.0,1.618571429
285,University of Sydney,CSP,No,6.8,73.0,1.701428571
286,University of Sydney,CSP,No,6.71,73.0,1.688571429
287,University of Sydney,CSP,No,6.34,73.0,1.635714286
288,University of Sydney,CSP,No,6.22,73.0,1.618571429
289,University of Sydney,CSP,No,6.04,73.0,1.592857143
290,University of Sydney,CSP,No,6.25,73.0,1.622857143
291,University of Sydney,CSP,No,5.76,74.0,1.562857143
292,University of Sydney,CSP,No,6.63,74.0,1.687142857
294,University of Sydney,CSP,No,5.97,74.0,1.592857143
295,University of Sydney,CSP,No,6.81,74.0,1.712857143
296,University of Sydney,CSP,No,6.71,74.0,1.698571429
297,University of Sydney,CSP,No,5.99,75.0,1.605714286
298,University of Sydney,CSP,Yes,6.08,75.0,1.618571429
299,University of Sydney,CSP,No,6.2,76.0,1.645714286
300,University of Sydney,CSP,No,6.7,76.0,1.717142857
301,University of Sydney,CSP,No,6.78,76.0,1.728571429
302,University of Sydney,CSP,Yes,5.4,76.0,1.531428571
303,University of Sydney,CSP,No,6.13,76.0,1.635714286
304,University of Sydney,CSP,No,7.0,76.0,1.76
305,University of Sydney,CSP,No,6.56,77.0,1.707142857
306,University of Sydney,CSP,Yes,5.6,77.0,1.57
307,University of Sydney,CSP,No,6.92,77.0,1.758571429
308,University of Sydney,CSP,No,5.65,77.0,1.577142857
309,University of Sydney,CSP,No,7.0,78.0,1.78
310,University of Sydney,CSP,No,6.96,78.0,1.774285714
311,University of Sydney,CSP,No,6.83,78.0,1.755714286
312,University of Sydney,BMP,No,6.97,79.0,1.785714286
313,University of Sydney,CSP,No,6.09,79.0,1.66
314,University of Sydney,BMP,No,5.6,81.0,1.61
315,University of Sydney,CSP,No,6.63,81.0,1.757142857
316,University of Sydney,CSP,No,7.0,82.0,1.82
317,University of Sydney,CSP,No,6.6,90.0,1.842857143
363,University of Western Australia,BMP,No,7.0,66.0,1.66
365,University of Western Australia,BMP,No,6.82,68.0,1.654285714
366,University of Western Australia,CSP,No,6.89,69.0,1.674285714
367,University of Western Australia,CSP,No,6.92,73.0,1.718571429
368,University of Western Australia,BMP,No,6.94,73.0,1.721428571
369,University of Western Australia,CSP,No,6.84,75.0,1.727142857
370,University of Western Australia,CSP,No,7.0,77.0,1.77
371,University of Western Australia,CSP,No,6.97,77.0,1.765714286
373,University of Wollongong,CSP,No,6.37,59.0,1.5
374,University of Wollongong,CSP,Yes,6.77,61.0,1.577142857
375,University of Wollongong,BMP,No,6.64,61.0,1.558571429
376,University of Wollongong,CSP,No,6.19,65.0,1.534285714
377,University of Wollongong,BMP,No,6.96,65.0,1.644285714
389,Australian National University,Other,No,6.88,70.0,1.682857143
390,Australian National University,CSP,No,6.88,63.0,1.612857143
391,Australian National University,Other,No,6.65,70.0,1.65
392,Australian National University,CSP,No,6.95,65.0,1.642857143
393,Australian National University,Other,No,6.52,65.0,1.581428571
394,Australian National University,CSP,No,6.91,65.0,1.637142857
395,Australian National University,Other,No,6.53,67.0,1.602857143
396,Australian National University,CSP,No,6.74,67.0,1.632857143
398,Australian National University,CSP,No,6.73,67.0,1.631428571
399,Australian National University,CSP,No,6.75,63.0,1.594285714
400,Australian National University,BMP,No,6.46,70.0,1.622857143
401,Australian National University,CSP,No,6.83,64.0,1.615714286
402,Australian National University,CSP,No,6.7,65.0,1.607142857
412,Deakin University,CSP,No,6.88,65.0,1.632857143
413,Deakin University,CSP,No,6.74,71.0,1.672857143
415,Deakin University,CSP,No,6.93,66.0,1.65
416,Deakin University,CSP,No,6.64,72.0,1.668571429
418,Deakin University,CSP,No,6.46,73.0,1.652857143
419,Deakin University,BMP,No,6.97,66.0,1.655714286
421,Deakin University,BMP,Yes,7.0,63.0,1.63
423,Deakin University,CSP,No,6.95,66.0,1.652857143
424,Deakin University,CSP,No,6.98,66.0,1.657142857
425,Deakin University,CSP,No,6.8,68.0,1.651428571
429,Deakin University,CSP,No,6.96,67.0,1.664285714
430,Deakin University,BMP,No,6.78,68.0,1.648571429
437,Flinders University,Other,No,7.0,67.0,1.67
438,Flinders University,Other,No,6.79,63.0,1.6
439,Flinders University,CSP,No,6.29,68.0,1.578571429
440,Flinders University,CSP,No,5.83,64.0,1.472857143
441,Flinders University,CSP,No,6.7,67.0,1.627142857
442,Flinders University,CSP,No,5.23,71.0,1.457142857
443,Flinders University,Other,No,6.93,69.0,1.68
444,Flinders University,CSP,No,6.93,67.0,1.66
445,Flinders University,CSP,No,5.86,73.0,1.567142857
446,Flinders University,CSP,No,6.5,61.0,1.538571429
447,Flinders University,Other,No,6.13,69.0,1.565714286
448,Flinders University,Other,No,6.29,65.0,1.548571429
457,Griffith University,CSP,No,6.5,69.0,1.618571429
458,Griffith University,CSP,No,6.97,67.0,1.665714286
459,Griffith University,CSP,Yes,6.92,64.0,1.628571429
460,Griffith University,CSP,No,6.86,64.0,1.62
461,Griffith University,CSP,No,6.98,66.0,1.657142857
462,Griffith University,CSP,Yes,7.0,65.0,1.65
463,Griffith University,CSP,No,6.57,69.0,1.628571429
464,Griffith University,BMP,No,7.0,62.0,1.62
465,Griffith University,CSP,No,6.97,65.0,1.645714286
466,Griffith University,CSP,No,6.87,69.0,1.671428571
467,Griffith University,CSP,No,6.79,65.0,1.62
468,Griffith University,BMP,No,6.81,66.0,1.632857143
469,Griffith University,CSP,No,6.44,66.0,1.58
470,Griffith University,CSP,Yes,7.0,62.0,1.62
471,Griffith University,BMP,No,6.83,66.0,1.635714286
472,Griffith University,CSP,No,6.51,71.0,1.64
473,Griffith University,CSP,No,6.24,76.0,1.651428571
474,Griffith University,CSP,Yes,6.67,67.0,1.622857143
475,Griffith University,CSP,No,6.79,68.0,1.65
476,Griffith University,CSP,No,6.78,61.0,1.578571429
477,Griffith University,CSP,No,6.55,78.0,1.715714286
478,Griffith University,CSP,No,6.85,65.0,1.628571429
479,Griffith University,CSP,No,6.59,69.0,1.631428571
481,Griffith University,CSP,Yes,7.0,61.0,1.61
482,Griffith University,CSP,No,6.45,72.0,1.641428571
483,Griffith University,CSP,No,6.65,66.0,1.61
505,University of Melbourne,CSP,No,6.95,74.0,1.732857143
506,University of Melbourne,CSP,Yes,6.83,65.0,1.625714286
510,University of Melbourne,CSP,No,6.95,70.0,1.692857143
511,University of Melbourne,CSP,No,6.9,70.0,1.685714286
512,University of Melbourne,CSP,No,6.97,65.0,1.645714286
513,University of Melbourne,CSP,No,6.99,66.0,1.658571429
514,University of Melbourne,CSP,No,6.9,71.0,1.695714286
515,University of Melbourne,CSP,No,6.94,65.0,1.641428571
516,University of Melbourne,CSP,No,6.7,68.0,1.637142857
518,University of Melbourne,CSP,No,6.89,71.0,1.694285714
519,University of Melbourne,CSP,No,6.83,64.0,1.615714286
520,University of Melbourne,BMP,No,6.87,69.0,1.671428571
521,University of Melbourne,BMP,No,6.89,65.0,1.634285714
522,University of Melbourne,CSP,No,6.9,79.0,1.775714286
523,University of Melbourne,CSP,No,6.75,70.0,1.664285714
524,University of Melbourne,CSP,No,7.0,70.0,1.7
525,University of Melbourne,CSP,No,6.68,74.0,1.694285714
526,University of Melbourne,CSP,No,6.56,72.0,1.657142857
529,University of Melbourne,CSP,No,6.98,67.0,1.667142857
530,University of Melbourne,CSP,No,6.96,73.0,1.724285714
531,University of Melbourne,CSP,No,6.92,71.0,1.698571429
532,University of Melbourne,CSP,No,6.98,71.0,1.707142857
533,University of Melbourne,BMP,No,6.95,67.0,1.662857143
534,University of Melbourne,BMP,No,6.85,68.0,1.658571429
535,University of Melbourne,BMP,No,6.71,70.0,1.658571429
536,University of Melbourne,CSP,No,6.89,73.0,1.714285714
537,University of Melbourne,CSP,No,6.82,79.0,1.764285714
538,University of Melbourne,CSP,No,6.55,74.0,1.675714286
541,University of Melbourne,CSP,No,6.89,72.0,1.704285714
542,University of Melbourne,CSP,No,6.98,68.0,1.677142857
543,University of Melbourne,CSP,No,6.98,63.0,1.627142857
544,University of Melbourne,CSP,No,6.91,68.0,1.667142857
561,University of Notre Dame Fremantle,CSP,Yes,6.52,62.0,1.551428571
562,University of Notre Dame Fremantle,CSP,No,6.3,62.0,1.52
563,University of Notre Dame Fremantle,CSP,No,6.61,61.0,1.554285714
564,University of Notre Dame Fremantle,CSP,No,6.24,64.0,1.531428571
565,University of Notre Dame Fremantle,CSP,No,6.81,61.0,1.582857143
566,University of Notre Dame Fremantle,CSP,No,6.93,64.0,1.63
567,University of Notre Dame Fremantle,BMP,No,6.59,66.0,1.601428571
568,University of Notre Dame Fremantle,BMP,No,6.95,61.0,1.602857143
569,University of Notre Dame Fremantle,CSP,No,6.48,62.0,1.545714286
570,University of Notre Dame Fremantle,BMP,No,6.66,61.0,1.561428571
571,University of Notre Dame Fremantle,CSP,No,6.81,67.0,1.642857143
572,University of Notre Dame Fremantle,BMP,No,6.85,63.0,1.608571429
573,University of Notre Dame Fremantle,CSP,No,6.6,73.0,1.672857143
574,University of Notre Dame Fremantle,CSP,No,6.44,70.0,1.62
575,University of Notre Dame Fremantle,CSP,No,6.6,74.0,1.682857143
576,University of Notre Dame Fremantle,CSP,No,6.7,67.0,1.627142857
577,University of Notre Dame Fremantle,CSP,No,6.67,65.0,1.602857143
583,University of Notre Dame Sydney,CSP,No,6.54,67.0,1.604285714
586,University of Notre Dame Sydney,BMP,No,6.64,69.0,1.638571429
588,University of Notre Dame Sydney,BMP,No,6.96,63.0,1.624285714
589,University of Notre Dame Sydney,CSP,No,6.67,69.0,1.642857143
590,University of Notre Dame Sydney,CSP,No,6.89,58.0,1.564285714
594,University of Notre Dame Sydney,BMP,No,6.39,68.0,1.592857143
596,University of Notre Dame Sydney,CSP,No,7.0,58.0,1.58
599,University of Notre Dame Sydney,CSP,No,6.75,58.0,1.544285714
601,University of Notre Dame Sydney,CSP,No,6.44,67.0,1.59
602,University of Notre Dame Sydney,CSP,No,7.0,67.0,1.67
603,University of Notre Dame Sydney,CSP,No,6.04,70.0,1.562857143
604,University of Notre Dame Sydney,BMP,No,6.84,69.0,1.667142857
605,University of Notre Dame Sydney,CSP,No,6.56,66.0,1.597142857
608,University of Notre Dame Sydney,CSP,No,6.55,67.0,1.605714286
621,University of Queensland,CSP,No,6.3,68.0,1.58
622,University of Queensland,CSP,No,7.0,63.0,1.63
623,University of Queensland,CSP,No,6.04,67.0,1.532857143
624,University of Queensland,BMP,No,5.88,69.0,1.53
625,University of Queensland,CSP,No,6.69,71.0,1.665714286
626,University of Queensland,CSP,No,5.5,65.0,1.435714286
627,University of Queensland,CSP,No,6.63,68.0,1.627142857
628,University of Queensland,CSP,No,5.78,67.0,1.495714286
629,University of Queensland,CSP,No,6.56,68.0,1.617142857
630,University of Queensland,CSP,Yes,6.91,68.0,1.667142857
631,University of Queensland,BMP,No,6.4,72.0,1.634285714
632,University of Queensland,CSP,No,6.08,66.0,1.528571429
633,University of Queensland,CSP,Yes,6.81,67.0,1.642857143
634,University of Queensland,CSP,No,6.86,67.0,1.65
635,University of Queensland,CSP,No,6.95,72.0,1.712857143
636,University of Queensland,BMP,No,6.2,64.0,1.525714286
637,University of Queensland,CSP,No,6.72,68.0,1.64
638,University of Queensland,CSP,No,7.0,67.0,1.67
639,University of Queensland,CSP,No,7.0,67.0,1.67
651,University of Sydney,CSP,No,5.03,76.0,1.478571429
652,University of Sydney,CSP,No,6.52,71.0,1.641428571
653,University of Sydney,CSP,No,6.76,69.0,1.655714286
654,University of Sydney,CSP,No,6.95,88.0,1.872857143
655,University of Sydney,CSP,No,5.55,69.0,1.482857143
656,University of Sydney,CSP,No,5.8,69.0,1.518571429
657,University of Sydney,CSP,No,6.88,70.0,1.682857143
658,University of Sydney,CSP,No,5.2,70.0,1.442857143
659,University of Sydney,BMP,No,6.28,70.0,1.597142857
660,University of Sydney,CSP,No,6.66,72.0,1.671428571
661,University of Sydney,CSP,Yes,5.75,71.0,1.531428571
662,University of Sydney,CSP,No,5.3,69.0,1.447142857
663,University of Sydney,CSP,No,6.48,80.0,1.725714286
664,University of Sydney,CSP,No,5.96,69.0,1.541428571
665,University of Sydney,CSP,No,5.68,72.0,1.531428571
666,University of Sydney,CSP,No,6.33,75.0,1.654285714
667,University of Sydney,CSP,No,6.67,79.0,1.742857143
668,University of Sydney,CSP,No,5.4,71.0,1.481428571
669,University of Sydney,CSP,No,6.5,71.0,1.638571429
670,University of Sydney,CSP,Yes,5.88,70.0,1.54
671,University of Sydney,CSP,No,6.0,76.0,1.617142857
672,University of Sydney,BMP,No,7.0,69.0,1.69
673,University of Sydney,CSP,No,6.0,71.0,1.567142857
674,University of Sydney,CSP,No,5.21,74.0,1.484285714
675,University of Sydney,CSP,No,5.56,74.0,1.534285714
676,University of Sydney,CSP,No,6.96,73.0,1.724285714
677,University of Sydney,CSP,No,6.83,74.0,1.715714286
678,University of Sydney,BMP,No,5.82,70.0,1.531428571
679,University of Sydney,CSP,No,6.92,70.0,1.688571429
703,University of Western Australia,CSP,No,6.87,75.0,1.731428571
704,University of Western Australia,CSP,No,6.98,65.0,1.647142857
705,University of Western Australia,CSP,No,6.85,71.0,1.688571429
706,University of Western Australia,CSP,No,7.0,68.0,1.68
707,University of Western Australia,CSP,No,6.48,78.0,1.705714286
712,University of Wollongong,BMP,No,6.14,62.0,1.497142857
713,University of Wollongong,CSP,No,6.4,60.0,1.514285714
714,University of Wollongong,CSP,Yes,6.89,64.0,1.624285714
715,University of Wollongong,CSP,Yes,6.85,62.0,1.598571429
716,University of Wollongong,BMP,No,6.14,62.0,1.497142857
717,University of Wollongong,BMP,No,6.76,66.0,1.625714286
718,University of Wollongong,CSP,No,6.86,63.0,1.61
719,University of Wollongong,BMP,No,6.75,57.0,1.534285714
720,University of Wollongong,CSP,No,6.39,63.0,1.542857143
722,University of Wollongong,CSP,No,7.0,69.0,1.69
731,University of Queensland,BMP,Honours,6.87,66.0,1.641428571
732,University of Queensland,BMP,,5.34,72.0,1.482857143
733,University of Queensland,BMP,,7.0,71.0,1.71
734,University of Queensland,CSP,,6.97,79.0,1.785714286
735,University of Queensland,CSP,,6.15,75.0,1.628571429
736,University of Queensland,CSP,,6.22,75.0,1.638571429
737,University of Queensland,CSP,,6.78,76.0,1.728571429
738,University of Queensland,CSP,,6.64,71.0,1.658571429
739,University of Queensland,CSP,Honours,6.63,74.0,1.687142857
740,University of Queensland,CSP,Honours,6.0,74.0,1.597142857
741,University of Queensland,CSP,Masters (coursework),5.75,77.0,1.591428571
742,University of Queensland,CSP,,6.2,72.0,1.605714286
743,University of Queensland,CSP,Yes,6.86,76.0,1.74
744,University of Queensland,CSP,,6.05,73.0,1.594285714
745,University of Queensland,CSP,,5.95,74.0,1.59
746,University of Queensland,CSP,Honours,5.0,73.0,1.444285714
747,University of Queensland,CSP,,6.02,75.0,1.61
748,University of Queensland,CSP,,7.0,72.0,1.72
749,University of Queensland,CSP,Honours,6.98,77.0,1.767142857
750,University of Queensland,CSP,Honours,7.0,76.0,1.76
751,University of Queensland,CSP,,5.04,73.0,1.45
752,University of Queensland,CSP,,6.11,75.0,1.622857143
753,University of Queensland,CSP,,6.93,72.0,1.71
754,University of Queensland,CSP,,6.94,73.0,1.721428571
755,University of Queensland,CSP,,6.17,76.0,1.641428571
756,University of Queensland,CSP,Honours,5.4,74.0,1.511428571
757,University of Queensland,CSP,Honours,6.14,72.0,1.597142857
758,University of Queensland,CSP,Masters (coursework),5.21,68.0,1.424285714
759,University of Queensland,CSP,,6.6,72.0,1.662857143
767,University of Sydney,BMP,,6.56,66.0,1.597142857
768,University of Sydney,BMP,,6.54,70.0,1.634285714
769,University of Sydney,BMP,,5.88,70.0,1.54
770,University of Sydney,BMP,,6.71,71.0,1.668571429
771,University of Sydney,BMP,,5.88,70.0,1.54
772,University of Sydney,BMP,,6.65,80.0,1.75
773,University of Sydney,BMP,,6.91,72.0,1.707142857
774,University of Sydney,BMP,,5.25,74.0,1.49
776,University of Sydney,BMP,,6.0,72.0,1.577142857
777,University of Sydney,BMP,,5.31,68.0,1.438571429
778,University of Sydney,BMP,,5.33,68.0,1.441428571
779,University of Sydney,BMP,,6.39,73.0,1.642857143
780,University of Sydney,BMP,,6.26,68.0,1.574285714
781,University of Sydney,CSP,Honours,6.05,73.0,1.594285714
782,University of Sydney,CSP,,6.13,72.0,1.595714286
783,University of Sydney,CSP,Honours,6.57,72.0,1.658571429
784,University of Sydney,CSP,Honours,6.44,77.0,1.69
785,University of Sydney,CSP,Honours,5.08,72.0,1.445714286
786,University of Sydney,CSP,Honours,6.18,70.0,1.582857143
787,University of Sydney,CSP,Honours,5.5,69.0,1.475714286
789,University of Sydney,CSP,,6.01,76.0,1.618571429
790,University of Sydney,CSP,,6.11,72.0,1.592857143
791,University of Sydney,CSP,,6.81,74.0,1.712857143
792,University of Sydney,CSP,Honours,5.6,72.0,1.52
