,uni,offer type,postgrad,gpa,gamsat,combo score
793,University of Sydney,CSP,Honours,5.1,69.0,1.418571429
794,University of Sydney,CSP,,6.96,72.0,1.714285714
795,University of Sydney,CSP,Honours,5.71,75.0,1.565714286
796,University of Sydney,CSP,,6.96,87.0,1.864285714
797,University of Sydney,CSP,,6.23,68.0,1.57
798,University of Sydney,CSP,,6.41,76.0,1.675714286
799,University of Sydney,CSP,,6.6,69.0,1.632857143
800,University of Sydney,CSP,,5.81,70.0,1.53
801,University of Sydney,CSP,,5.54,69.0,1.481428571
802,University of Sydney,CSP,Masters (coursework),5.5,70.0,1.485714286
803,University of Sydney,CSP,Honours,5.09,68.0,1.407142857
804,University of Sydney,CSP,,6.12,69.0,1.564285714
805,University of Sydney,CSP,,6.4,75.0,1.664285714
806,University of Sydney,CSP,,6.33,77.0,1.674285714
807,University of Sydney,CSP,,6.3,71.0,1.61
808,University of Sydney,CSP,,6.5,68.0,1.608571429
809,University of Sydney,CSP,Honours,6.91,72.0,1.707142857
810,University of Sydney,CSP,,6.0,74.0,1.597142857
811,University of Sydney,CSP,,6.18,78.0,1.662857143
812,University of Sydney,CSP,,5.52,73.0,1.518571429
813,University of Sydney,CSP,,5.31,69.0,1.448571429
814,University of Sydney,CSP,Honours,6.48,69.0,1.615714286
815,University of Sydney,CSP,Honours,6.84,75.0,1.727142857
816,University of Sydney,CSP,,6.24,75.0,1.641428571
817,University of Sydney,CSP,,6.53,73.0,1.662857143
818,University of Sydney,CSP,Honours,6.1,72.0,1.591428571
846,Australian National University,BMP,Honours,6.83,68.0,1.655714286
847,Australian National University,CSP,Honours,6.76,66.0,1.625714286
848,Australian National University,CSP,Masters (coursework),7.0,69.0,1.69
849,Australian National University,CSP,,6.92,71.0,1.698571429
850,Australian National University,CSP,Masters (coursework),6.57,71.0,1.648571429
851,Australian National University,CSP,Honours,6.43,72.0,1.638571429
852,Australian National University,CSP,Honours,6.57,73.0,1.668571429
853,Australian National University,CSP,,6.57,74.0,1.678571429
854,Australian National University,CSP,,6.79,70.0,1.67
855,Australian National University,CSP,,6.89,73.0,1.714285714
856,Australian National University,CSP,,6.87,72.0,1.701428571
857,Australian National University,CSP,Masters (coursework),6.35,74.0,1.647142857
858,Australian National University,CSP,Honours,6.82,70.0,1.674285714
859,Australian National University,CSP,Honours,6.65,66.0,1.61
860,Australian National University,CSP,Masters (coursework),6.7,66.0,1.617142857
861,Australian National University,CSP,,6.61,79.0,1.734285714
862,Australian National University,CSP,Honours,6.42,70.0,1.617142857
875,Deakin University,BMP,,6.77,66.0,1.627142857
876,Deakin University,BMP,Honours,6.96,66.0,1.654285714
877,Deakin University,BMP,,6.84,69.0,1.667142857
878,Deakin University,BMP,,6.8,69.0,1.661428571
879,Deakin University,BMP,,6.6,69.0,1.632857143
880,Deakin University,BMP,,6.81,71.0,1.682857143
881,Deakin University,BMP,,6.88,69.0,1.672857143
882,Deakin University,BMP,,6.69,76.0,1.715714286
883,Deakin University,BMP,,6.91,73.0,1.717142857
884,Deakin University,BMP,,6.95,65.0,1.642857143
885,Deakin University,BMP,,6.8,61.0,1.581428571
886,Deakin University,CSP,,6.85,63.0,1.608571429
887,Deakin University,CSP,,6.96,68.0,1.674285714
888,Deakin University,CSP,,6.81,71.0,1.682857143
889,Deakin University,CSP,,6.94,67.0,1.661428571
891,Deakin University,CSP,,6.78,69.0,1.658571429
892,Deakin University,CSP,,6.36,65.0,1.558571429
893,Deakin University,CSP,Masters (coursework),6.22,76.0,1.648571429
894,Deakin University,CSP,,6.59,69.0,1.631428571
895,Deakin University,CSP,,6.56,73.0,1.667142857
896,Deakin University,CSP,Honours,6.68,68.0,1.634285714
897,Deakin University,CSP,,6.79,63.0,1.6
898,Deakin University,CSP,Honours,6.67,68.0,1.632857143
899,Deakin University,CSP,,6.92,67.0,1.658571429
900,Deakin University,CSP,,7.0,69.0,1.69
901,Deakin University,CSP,,6.77,70.0,1.667142857
902,Deakin University,CSP,,6.91,70.0,1.687142857
903,Deakin University,CSP,,6.68,73.0,1.684285714
913,Flinders University,BMP,,6.16,62.0,1.5
914,Flinders University,BMP,PhD,6.8,60.0,1.571428571
915,Flinders University,BMP,,5.85,62.0,1.455714286
916,Flinders University,BMP,,6.22,62.0,1.508571429
917,Flinders University,CSP,,5.83,63.0,1.462857143
918,Flinders University,CSP,,6.07,66.0,1.527142857
919,Flinders University,CSP,Honours,6.52,66.0,1.591428571
920,Flinders University,CSP,Honours,6.27,65.0,1.545714286
923,Griffith University,BMP,,6.85,65.0,1.628571429
924,Griffith University,BMP,,6.73,69.0,1.651428571
925,Griffith University,CSP,,6.84,69.0,1.667142857
926,Griffith University,CSP,,6.82,69.0,1.664285714
927,Griffith University,CSP,,6.62,72.0,1.665714286
928,Griffith University,CSP,,7.0,69.0,1.69
929,Griffith University,CSP,,6.85,70.0,1.678571429
930,Griffith University,CSP,,6.91,70.0,1.687142857
931,Griffith University,CSP,,6.94,72.0,1.711428571
932,Griffith University,CSP,,7.0,65.0,1.65
933,Griffith University,CSP,Honours,6.94,61.0,1.601428571
934,Griffith University,CSP,,6.96,66.0,1.654285714
935,Griffith University,CSP,,6.79,69.0,1.66
936,Griffith University,CSP,Honours,6.98,67.0,1.667142857
937,Griffith University,CSP,Honours,6.7,72.0,1.677142857
938,Griffith University,CSP,,6.73,72.0,1.681428571
939,Griffith University,CSP,,6.94,70.0,1.691428571
940,Griffith University,CSP,Honours,7.0,72.0,1.72
941,Griffith University,CSP,,6.78,69.0,1.658571429
942,Griffith University,CSP,,7.0,64.0,1.64
943,Griffith University,CSP,PhD,7.0,68.0,1.68
944,Griffith University,CSP,,6.98,66.0,1.657142857
945,Griffith University,CSP,,6.9,69.0,1.675714286
946,Griffith University,CSP,,6.97,67.0,1.665714286
947,Griffith University,CSP,Masters (coursework),6.69,68.0,1.635714286
970,University of Melbourne,BMP,,6.37,70.0,1.61
971,University of Melbourne,BMP,,7.0,64.0,1.64
972,University of Melbourne,BMP,,6.66,66.0,1.611428571
973,University of Melbourne,BMP,,6.55,66.0,1.595714286
974,University of Melbourne,BMP,,6.77,73.0,1.697142857
975,University of Melbourne,BMP,,6.83,68.0,1.655714286
976,University of Melbourne,CSP,,6.43,77.0,1.688571429
977,University of Melbourne,CSP,Honours,6.84,66.0,1.637142857
979,University of Melbourne,CSP,,6.88,72.0,1.702857143
980,University of Melbourne,CSP,,6.88,71.0,1.692857143
981,University of Melbourne,CSP,,6.8,70.0,1.671428571
982,University of Melbourne,CSP,,6.99,80.0,1.798571429
983,University of Melbourne,CSP,,6.98,72.0,1.717142857
984,University of Melbourne,CSP,,6.81,71.0,1.682857143
985,University of Melbourne,CSP,,6.83,76.0,1.735714286
986,University of Melbourne,CSP,,6.98,76.0,1.757142857
987,University of Melbourne,CSP,Masters,6.82,75.0,1.724285714
988,University of Melbourne,CSP,,6.82,70.0,1.674285714
989,University of Melbourne,CSP,,6.96,69.0,1.684285714
990,University of Melbourne,CSP,,6.3,74.0,1.64
991,University of Melbourne,CSP,,6.56,73.0,1.667142857
992,University of Melbourne,CSP,,6.7,69.0,1.647142857
993,University of Melbourne,CSP,,7.0,69.0,1.69
994,University of Melbourne,CSP,,6.8,70.0,1.671428571
995,University of Melbourne,CSP,,7.0,74.0,1.74
996,University of Melbourne,CSP,,6.49,71.0,1.637142857
997,University of Melbourne,CSP,,6.84,73.0,1.707142857
998,University of Melbourne,CSP,,6.65,73.0,1.68
999,University of Melbourne,CSP,,6.83,73.0,1.705714286
1001,University of Melbourne,CSP,,6.88,78.0,1.762857143
1002,University of Melbourne,CSP,,6.87,74.0,1.721428571
1003,University of Melbourne,CSP,Honours,6.74,72.0,1.682857143
1004,University of Melbourne,CSP,,6.7,71.0,1.667142857
1005,University of Melbourne,CSP,,6.98,71.0,1.707142857
1006,University of Melbourne,CSP,Honours,6.78,70.0,1.668571429
1007,University of Melbourne,CSP,,6.87,70.0,1.681428571
1008,University of Melbourne,CSP,,6.94,68.0,1.671428571
1009,University of Melbourne,CSP,,6.96,69.0,1.684285714
1010,University of Melbourne,CSP,,6.98,74.0,1.737142857
1011,University of Melbourne,CSP,,6.8,67.0,1.641428571
1012,University of Melbourne,CSP,,6.59,73.0,1.671428571
1013,University of Melbourne,CSP,Honours,6.62,70.0,1.645714286
1014,University of Melbourne,CSP,,6.91,66.0,1.647142857
1015,University of Melbourne,CSP,,6.98,68.0,1.677142857
1016,University of Melbourne,CSP,,7.0,71.0,1.71
1017,University of Melbourne,CSP,,6.97,76.0,1.755714286
1018,University of Melbourne,CSP,,7.0,69.0,1.69
1019,University of Melbourne,CSP,,6.7,72.0,1.677142857
1020,University of Melbourne,CSP,Masters (coursework),6.95,71.0,1.702857143
1021,University of Melbourne,CSP,,6.55,70.0,1.635714286
1022,University of Melbourne,CSP,,6.94,75.0,1.741428571
1023,University of Melbourne,CSP,,6.9,68.0,1.665714286
1024,University of Melbourne,CSP,,6.62,71.0,1.655714286
1025,University of Melbourne,CSP,,6.71,72.0,1.678571429
1026,University of Melbourne,CSP,,6.8,70.0,1.671428571
1050,University of Notre Dame Fremantle,BMP,,6.13,66.0,1.535714286
1051,University of Notre Dame Fremantle,BMP,,6.38,56.0,1.471428571
1052,University of Notre Dame Fremantle,BMP,Masters (coursework),6.38,69.0,1.601428571
1053,University of Notre Dame Fremantle,BMP,Masters (coursework),6.63,65.0,1.597142857
1054,University of Notre Dame Fremantle,BMP,,6.62,68.0,1.625714286
1055,University of Notre Dame Fremantle,CSP,,6.71,69.0,1.648571429
1056,University of Notre Dame Fremantle,CSP,,6.94,66.0,1.651428571
1057,University of Notre Dame Fremantle,CSP,Honours,6.33,67.0,1.574285714
1058,University of Notre Dame Fremantle,CSP,Masters (coursework),6.22,65.0,1.538571429
1059,University of Notre Dame Fremantle,CSP,Honours,6.78,63.0,1.598571429
1060,University of Notre Dame Fremantle,CSP,,6.6,72.0,1.662857143
1061,University of Notre Dame Fremantle,CSP,PhD,6.22,66.0,1.548571429
1062,University of Notre Dame Fremantle,CSP,Honours,6.96,64.0,1.634285714
1063,University of Notre Dame Fremantle,CSP,Honours,6.65,69.0,1.64
1064,University of Notre Dame Fremantle,CSP,Honours,6.3,64.0,1.54
1065,University of Notre Dame Fremantle,CSP,Masters (coursework),6.7,66.0,1.617142857
1066,University of Notre Dame Fremantle,CSP,,6.17,66.0,1.541428571
1067,University of Notre Dame Fremantle,CSP,Honours,6.66,64.0,1.591428571
1068,University of Notre Dame Fremantle,CSP,,6.69,59.0,1.545714286
1069,University of Notre Dame Fremantle,CSP,Honours,6.56,58.0,1.517142857
1074,University of Notre Dame Sydney,BMP,,6.93,65.0,1.64
1075,University of Notre Dame Sydney,BMP,Masters (coursework),6.8,60.0,1.571428571
1076,University of Notre Dame Sydney,BMP,,6.92,62.0,1.608571429
1080,University of Notre Dame Sydney,CSP,,6.86,67.0,1.65
1081,University of Notre Dame Sydney,CSP,,6.84,69.0,1.667142857
1082,University of Notre Dame Sydney,CSP,Masters (coursework),6.35,67.0,1.577142857
1083,University of Notre Dame Sydney,CSP,Honours,6.91,68.0,1.667142857
1084,University of Notre Dame Sydney,CSP,Honours,6.62,65.0,1.595714286
1085,University of Notre Dame Sydney,CSP,,6.64,64.0,1.588571429
1086,University of Notre Dame Sydney,CSP,Honours,6.31,71.0,1.611428571
1087,University of Notre Dame Sydney,CSP,Honours,6.53,67.0,1.602857143
1089,University of Notre Dame Sydney,CSP,,6.42,67.0,1.587142857
1090,University of Notre Dame Sydney,CSP,,6.5,64.0,1.568571429
1105,University of Queensland,BMP,,6.2,74.0,1.625714286
1106,University of Queensland,BMP,,6.3,74.0,1.64
1107,University of Queensland,BMP,,6.67,74.0,1.692857143
1108,University of Queensland,BMP,,5.6,74.0,1.54
1109,University of Queensland,BMP,,6.79,73.0,1.7
1110,University of Queensland,BMP,,6.5,74.0,1.668571429
1111,University of Queensland,CSP,,5.09,75.0,1.477142857
1112,University of Queensland,CSP,,6.5,75.0,1.678571429
1113,University of Queensland,CSP,Honours,7.0,77.0,1.77
1114,University of Queensland,CSP,,7.0,74.0,1.74
1115,University of Queensland,CSP,,6.57,76.0,1.698571429
1116,University of Queensland,CSP,,6.87,77.0,1.751428571
1117,University of Queensland,CSP,,6.72,76.0,1.72
1118,University of Queensland,CSP,Masters (coursework),7.0,75.0,1.75
1119,University of Queensland,CSP,,6.8,76.0,1.731428571
1120,University of Queensland,CSP,Honours,6.0,75.0,1.607142857
1121,University of Queensland,CSP,,6.6,76.0,1.702857143
1122,University of Queensland,CSP,,5.26,76.0,1.511428571
1123,University of Queensland,CSP,,5.66,70.0,1.508571429
1124,University of Queensland,CSP,,6.94,70.0,1.691428571
1125,University of Queensland,CSP,,7.0,75.0,1.75
1126,University of Queensland,CSP,,6.8,76.0,1.731428571
1127,University of Queensland,CSP,,6.17,79.0,1.671428571
1128,University of Queensland,CSP,,6.7,74.0,1.697142857
1129,University of Queensland,CSP,Honours,7.0,73.0,1.73
1130,University of Queensland,CSP,,6.99,74.0,1.738571429
1131,University of Queensland,CSP,,6.9,74.0,1.725714286
1132,University of Queensland,CSP,,6.88,74.0,1.722857143
1133,University of Queensland,CSP,,6.78,77.0,1.738571429
1152,University of Sydney,BMP,Masters (coursework),5.5,69.0,1.475714286
1153,University of Sydney,CSP,,6.32,69.0,1.592857143
1154,University of Sydney,CSP,,6.97,80.0,1.795714286
1155,University of Sydney,CSP,,5.88,73.0,1.57
1156,University of Sydney,CSP,,7.0,69.0,1.69
1157,University of Sydney,CSP,,5.75,76.0,1.581428571
1158,University of Sydney,CSP,,5.39,72.0,1.49
1159,University of Sydney,CSP,,5.52,72.0,1.508571429
1160,University of Sydney,CSP,Masters (coursework),5.16,69.0,1.427142857
1161,University of Sydney,CSP,,6.8,74.0,1.711428571
1162,University of Sydney,CSP,,6.46,71.0,1.632857143
1163,University of Sydney,CSP,,5.27,69.0,1.442857143
1164,University of Sydney,CSP,Honours,6.15,72.0,1.598571429
1165,University of Sydney,CSP,,6.64,69.0,1.638571429
1166,University of Sydney,CSP,Honours,5.68,76.0,1.571428571
1167,University of Sydney,CSP,Masters (coursework),5.98,70.0,1.554285714
1168,University of Sydney,CSP,,7.0,74.0,1.74
1169,University of Sydney,CSP,,6.56,76.0,1.697142857
1170,University of Sydney,CSP,,6.57,73.0,1.668571429
1171,University of Sydney,CSP,,5.63,69.0,1.494285714
1172,University of Sydney,CSP,Masters,5.23,69.0,1.437142857
1173,University of Sydney,CSP,Honours,6.78,70.0,1.668571429
1174,University of Sydney,CSP,Honours,6.84,83.0,1.807142857
1175,University of Sydney,CSP,Honours,6.84,87.0,1.847142857
1176,University of Sydney,CSP,,5.39,69.0,1.46
1177,University of Sydney,CSP,,6.96,69.0,1.684285714
1178,University of Sydney,CSP,Honours,5.91,70.0,1.544285714
1179,University of Sydney,CSP,,6.63,74.0,1.687142857
1180,University of Sydney,CSP,,6.73,69.0,1.651428571
1181,University of Sydney,CSP,Honours,5.65,72.0,1.527142857
1182,University of Sydney,CSP,Masters (coursework),5.4,71.0,1.481428571
1183,University of Sydney,CSP,,7.0,70.0,1.7
1184,University of Sydney,CSP,,6.5,76.0,1.688571429
1185,University of Sydney,CSP,Honours,5.0,71.0,1.424285714
1186,University of Sydney,CSP,Honours,6.2,74.0,1.625714286
1187,University of Sydney,CSP,,6.69,69.0,1.645714286
1188,University of Sydney,CSP,,6.84,73.0,1.707142857
1200,University of Western Australia,BMP,,7.0,68.0,1.68
1201,University of Western Australia,BMP,,6.95,72.0,1.712857143
1202,University of Western Australia,BMP,,6.18,80.0,1.682857143
1203,University of Western Australia,CSP,,6.9,66.0,1.645714286
1204,University of Western Australia,CSP,,6.95,67.0,1.662857143
1205,University of Western Australia,CSP,Honours,6.85,77.0,1.748571429
1208,University of Wollongong,BMP,,6.59,67.0,1.611428571
1209,University of Wollongong,BMP,,6.66,62.0,1.571428571
1210,University of Wollongong,BMP,,6.25,67.0,1.562857143
1211,University of Wollongong,CSP,,6.58,64.0,1.58
1212,University of Wollongong,CSP,Masters (coursework),6.65,67.0,1.62
1228,Australian National University,CSP,,6.48,67.0,1.595714286
1229,Australian National University,CSP,YES,6.83,65.0,1.625714286
1230,Australian National University,CSP,YES,6.88,71.0,1.692857143
1231,Australian National University,CSP,,7.0,63.0,1.63
1232,Australian National University,CSP,,6.6,71.0,1.652857143
1233,Australian National University,CSP,YES,6.77,66.0,1.627142857
1234,Australian National University,CSP,,6.84,67.0,1.647142857
1235,Australian National University,CSP,,6.9,69.0,1.675714286
1236,Australian National University,CSP,YES,6.75,70.0,1.664285714
1237,Australian National University,CSP,,6.94,64.0,1.631428571
1238,Australian National University,CSP,YES,6.75,58.0,1.544285714
1239,Australian National University,CSP,,7.0,63.0,1.63
1240,Australian National University,CSP,,6.44,73.0,1.65
1241,Australian National University,CSP,,6.75,66.0,1.624285714
1242,Australian National University,CSP,,6.33,72.0,1.624285714
1243,Australian National University,CSP,,6.44,73.0,1.65
1244,Australian National University,CSP,,6.22,72.0,1.608571429
1245,Australian National University,CSP,YES,6.56,70.0,1.637142857
1246,Australian National University,CSP,,6.84,67.0,1.647142857
1247,Australian National University,CSP,YES,6.95,70.0,1.692857143
1255,Deakin University,BMP,,6.84,70.0,1.677142857
1256,Deakin University,BMP,,6.86,65.0,1.63
1257,Deakin University,BMP,,6.82,67.0,1.644285714
1258,Deakin University,CSP,,6.43,69.0,1.608571429
1259,Deakin University,CSP,,6.89,65.0,1.634285714
1260,Deakin University,CSP,,6.76,68.0,1.645714286
1261,Deakin University,CSP,,6.81,64.0,1.612857143
1262,Deakin University,CSP,,6.38,64.0,1.551428571
1263,Deakin University,CSP,,6.92,68.0,1.668571429
1264,Deakin University,CSP,YES,6.9,67.0,1.655714286
1265,Deakin University,CSP,,7.0,68.0,1.68
1266,Deakin University,CSP,,6.9,66.0,1.645714286
1267,Deakin University,CSP,,7.0,63.0,1.63
1268,Deakin University,CSP,,6.82,73.0,1.704285714
1269,Deakin University,CSP,,6.77,71.0,1.677142857
1270,Deakin University,CSP,,6.66,64.0,1.591428571
1271,Deakin University,CSP,,6.97,68.0,1.675714286
1272,Deakin University,CSP,,6.0,71.0,1.567142857
1273,Deakin University,CSP,YES,6.57,66.0,1.598571429
1274,Deakin University,CSP,,6.67,72.0,1.672857143
1275,Deakin University,CSP,,6.49,65.0,1.577142857
1276,Deakin University,CSP,,7.0,70.0,1.7
1277,Deakin University,CSP,,7.0,65.0,1.65
1278,Deakin University,CSP,,6.61,69.0,1.634285714
1279,Deakin University,CSP,,6.88,70.0,1.682857143
1280,Deakin University,CSP,,6.98,57.0,1.567142857
1281,Deakin University,CSP,,7.0,68.0,1.68
1282,Deakin University,CSP,,7.0,68.0,1.68
1283,Deakin University,CSP,,6.55,68.0,1.615714286
1284,Deakin University,CSP,,6.46,71.0,1.632857143
1285,Deakin University,CSP,,6.83,66.0,1.635714286
1286,Deakin University,CSP,,6.85,69.0,1.668571429
1287,Deakin University,CSP,,6.58,71.0,1.65
1297,Flinders University,CSP,,6.0,78.0,1.637142857
1298,Flinders University,CSP,,5.3,69.0,1.447142857
1299,Flinders University,CSP,,6.0,77.0,1.627142857
1300,Flinders University,CSP,,6.8,67.0,1.641428571
1301,Flinders University,CSP,,6.75,73.0,1.694285714
1302,Flinders University,Other,,5.5,65.0,1.435714286
1303,Flinders University,Other,YES,6.63,81.0,1.757142857
1304,Flinders University,Other,,6.0,63.0,1.487142857
1305,Flinders University,Other,,6.17,68.0,1.561428571
1306,Flinders University,Other,YES,6.2,61.0,1.495714286
1309,Griffith University,BMP,,6.28,72.0,1.617142857
1310,Griffith University,BMP,,6.52,71.0,1.641428571
1311,Griffith University,BMP,,6.77,66.0,1.627142857
1312,Griffith University,BMP,,6.63,68.0,1.627142857
1313,Griffith University,CSP,,6.87,65.0,1.631428571
1314,Griffith University,CSP,,6.88,66.0,1.642857143
1315,Griffith University,CSP,,6.76,67.0,1.635714286
1316,Griffith University,CSP,,6.8,68.0,1.651428571
1317,Griffith University,CSP,,6.39,70.0,1.612857143
1318,Griffith University,CSP,,6.95,71.0,1.702857143
1319,Griffith University,CSP,,6.67,68.0,1.632857143
1320,Griffith University,CSP,,7.0,62.0,1.62
1321,Griffith University,CSP,,6.88,67.0,1.652857143
1322,Griffith University,CSP,,6.68,72.0,1.674285714
1323,Griffith University,CSP,,6.62,69.0,1.635714286
1324,Griffith University,CSP,,6.9,67.0,1.655714286
1325,Griffith University,CSP,,6.67,68.0,1.632857143
1326,Griffith University,CSP,,6.21,71.0,1.597142857
1327,Griffith University,CSP,,6.94,66.0,1.651428571
1328,Griffith University,CSP,,6.92,68.0,1.668571429
1329,Griffith University,CSP,,7.0,66.0,1.66
1330,Griffith University,CSP,,6.67,68.0,1.632857143
1331,Griffith University,CSP,,6.96,66.0,1.654285714
1332,Griffith University,CSP,,6.83,67.0,1.645714286
1333,Griffith University,Other,,6.86,69.0,1.67
1334,Griffith University,Other,,6.71,67.0,1.628571429
1340,Monash University,BMP,,6.9,,0.985714286
1341,Monash University,CSP,,7.0,,1.0
1342,Monash University,CSP,,6.99,,0.998571429
1343,Monash University,CSP,,6.97,,0.995714286
1344,Monash University,CSP,,6.0,,0.857142857
1345,Monash University,CSP,YES,6.88,,0.982857143
1347,Monash University,CSP,,6.67,,0.952857143
1348,Monash University,CSP,,6.88,,0.982857143
1349,Monash University,CSP,,7.0,,1.0
1352,University of Melbourne,BMP,,6.97,72.0,1.715714286
1353,University of Melbourne,BMP,,6.4,76.0,1.674285714
1354,University of Melbourne,BMP,,6.75,69.0,1.654285714
1355,University of Melbourne,BMP,,6.96,71.0,1.704285714
1356,University of Melbourne,BMP,,6.96,69.0,1.684285714
1357,University of Melbourne,BMP,,6.93,74.0,1.73
1358,University of Melbourne,BMP,YES,6.9,69.0,1.675714286
1359,University of Melbourne,BMP,,6.75,68.0,1.644285714
1360,University of Melbourne,BMP,,6.74,70.0,1.662857143
1361,University of Melbourne,BMP,YES,6.97,71.0,1.705714286
1362,University of Melbourne,BMP,,6.75,70.0,1.664285714
1363,University of Melbourne,BMP,,6.84,71.0,1.687142857
1364,University of Melbourne,CSP,,6.85,70.0,1.678571429
1365,University of Melbourne,CSP,,6.67,78.0,1.732857143
1366,University of Melbourne,CSP,,7.0,74.0,1.74
1367,University of Melbourne,CSP,,6.98,78.0,1.777142857
1368,University of Melbourne,CSP,,6.49,76.0,1.687142857
1369,University of Melbourne,CSP,YES,6.64,73.0,1.678571429
1370,University of Melbourne,CSP,,6.94,75.0,1.741428571
1371,University of Melbourne,CSP,,7.0,77.0,1.77
1372,University of Melbourne,CSP,,6.91,70.0,1.687142857
1373,University of Melbourne,CSP,YES,6.67,73.0,1.682857143
1374,University of Melbourne,CSP,,6.76,70.0,1.665714286
1375,University of Melbourne,CSP,,6.51,81.0,1.74
1376,University of Melbourne,CSP,,6.93,72.0,1.71
1377,University of Melbourne,CSP,YES,6.32,74.0,1.642857143
1378,University of Melbourne,CSP,,6.81,67.0,1.642857143
1379,University of Melbourne,CSP,,6.96,69.0,1.684285714
1380,University of Melbourne,CSP,,6.38,77.0,1.681428571
1381,University of Melbourne,CSP,,6.71,76.0,1.718571429
1382,University of Melbourne,CSP,,6.6,70.0,1.642857143
1383,University of Melbourne,CSP,,6.39,73.0,1.642857143
1384,University of Melbourne,CSP,,6.58,70.0,1.64
1385,University of Melbourne,CSP,,6.72,71.0,1.67
1387,University of Melbourne,CSP,,6.81,69.0,1.662857143
1388,University of Melbourne,CSP,,6.84,74.0,1.717142857
1389,University of Melbourne,CSP,,7.0,71.0,1.71
1390,University of Melbourne,CSP,,6.97,71.0,1.705714286
1391,University of Melbourne,CSP,,6.75,70.0,1.664285714
1392,University of Melbourne,CSP,,6.94,70.0,1.691428571
1393,University of Melbourne,CSP,,6.89,75.0,1.734285714
1394,University of Melbourne,CSP,,7.0,69.0,1.69
1395,University of Melbourne,CSP,,6.92,72.0,1.708571429
1396,University of Melbourne,CSP,,6.96,70.0,1.694285714
1397,University of Melbourne,CSP,,7.0,71.0,1.71
1398,University of Melbourne,CSP,,6.98,69.0,1.687142857
1399,University of Melbourne,CSP,,6.88,68.0,1.662857143
1400,University of Melbourne,CSP,,6.85,68.0,1.658571429
1401,University of Melbourne,CSP,,6.86,67.0,1.65
1402,University of Melbourne,CSP,,6.95,76.0,1.752857143
1427,University of New England,CSP,,6.0,96.0,1.817142857
1428,University of Notre Dame Fremantle,BMP,,6.81,61.0,1.582857143
1429,University of Notre Dame Fremantle,BMP,,6.75,60.0,1.564285714
1430,University of Notre Dame Fremantle,BMP,,6.5,63.0,1.558571429
