,uni,offer type,postgrad,gpa,gamsat,combo score
1431,University of Notre Dame Fremantle,BMP,,6.32,66.0,1.562857143
1432,University of Notre Dame Fremantle,CSP,,6.04,67.0,1.532857143
1433,University of Notre Dame Fremantle,CSP,,6.78,57.0,1.538571429
1434,University of Notre Dame Fremantle,CSP,,6.85,63.0,1.608571429
1435,University of Notre Dame Fremantle,CSP,,6.5,63.0,1.558571429
1436,University of Notre Dame Fremantle,CSP,YES,6.52,70.0,1.631428571
1437,University of Notre Dame Fremantle,CSP,,6.5,60.0,1.528571429
1438,University of Notre Dame Fremantle,CSP,,6.76,62.0,1.585714286
1439,University of Notre Dame Fremantle,CSP,,6.04,60.0,1.462857143
1440,University of Notre Dame Fremantle,CSP,,6.3,65.0,1.55
1441,University of Notre Dame Fremantle,CSP,,6.2,60.0,1.485714286
1442,University of Notre Dame Fremantle,CSP,,6.0,61.0,1.467142857
1443,University of Notre Dame Fremantle,CSP,YES,6.72,68.0,1.64
1444,University of Notre Dame Fremantle,CSP,YES,6.22,65.0,1.538571429
1455,University of Notre Dame Sydney,BMP,YES,6.11,63.0,1.502857143
1456,University of Notre Dame Sydney,BMP,,6.01,71.0,1.568571429
1457,University of Notre Dame Sydney,BMP,YES,6.8,64.0,1.611428571
1458,University of Notre Dame Sydney,BMP,,6.22,67.0,1.558571429
1459,University of Notre Dame Sydney,BMP,,6.94,69.0,1.681428571
1460,University of Notre Dame Sydney,CSP,,6.38,68.0,1.591428571
1461,University of Notre Dame Sydney,CSP,YES,6.31,65.0,1.551428571
1462,University of Notre Dame Sydney,CSP,,6.12,62.0,1.494285714
1463,University of Notre Dame Sydney,CSP,,6.69,64.0,1.595714286
1464,University of Notre Dame Sydney,CSP,,6.61,72.0,1.664285714
1465,University of Notre Dame Sydney,CSP,,6.79,60.0,1.57
1466,University of Notre Dame Sydney,CSP,YES,6.61,65.0,1.594285714
1467,University of Notre Dame Sydney,CSP,,5.97,69.0,1.542857143
1468,University of Notre Dame Sydney,CSP,,6.61,60.0,1.544285714
1469,University of Notre Dame Sydney,CSP,YES,6.89,60.0,1.584285714
1471,University of Notre Dame Sydney,CSP,,6.88,58.0,1.562857143
1490,University of Queensland,BMP,,6.56,74.0,1.677142857
1491,University of Queensland,BMP,,6.2,73.0,1.615714286
1492,University of Queensland,BMP,,5.21,73.0,1.474285714
1493,University of Queensland,BMP,YES,7.0,75.0,1.75
1494,University of Queensland,BMP,,6.0,73.0,1.587142857
1495,University of Queensland,BMP,,7.0,73.0,1.73
1496,University of Queensland,BMP,,6.55,73.0,1.665714286
1497,University of Queensland,CSP,,6.23,76.0,1.65
1498,University of Queensland,CSP,,6.63,81.0,1.757142857
1504,University of Sydney,CSP,YES,6.42,69.0,1.607142857
1505,University of Sydney,CSP,,6.1,68.0,1.551428571
1506,University of Sydney,CSP,,5.57,72.0,1.515714286
1507,University of Sydney,CSP,,6.97,71.0,1.705714286
1508,University of Sydney,CSP,,5.52,68.0,1.468571429
1509,University of Sydney,CSP,,6.08,77.0,1.638571429
1510,University of Sydney,CSP,,6.83,75.0,1.725714286
1511,University of Sydney,CSP,YES,6.72,68.0,1.64
1512,University of Sydney,CSP,,5.95,68.0,1.53
1513,University of Sydney,CSP,,5.87,76.0,1.598571429
1514,University of Sydney,CSP,YES,6.63,81.0,1.757142857
1515,University of Sydney,CSP,,7.0,73.0,1.73
1516,University of Sydney,CSP,,6.0,72.0,1.577142857
1517,University of Sydney,CSP,,6.82,70.0,1.674285714
1518,University of Sydney,CSP,,6.02,70.0,1.56
1519,University of Sydney,CSP,,5.6,71.0,1.51
1520,University of Sydney,CSP,,5.21,69.0,1.434285714
1521,University of Sydney,CSP,,6.75,76.0,1.724285714
1522,University of Sydney,CSP,,6.4,76.0,1.674285714
1523,University of Sydney,CSP,,6.4,70.0,1.614285714
1524,University of Sydney,CSP,,6.98,70.0,1.697142857
1525,University of Sydney,CSP,,5.21,71.0,1.454285714
1526,University of Sydney,CSP,,5.8,76.0,1.588571429
1527,University of Sydney,CSP,,5.0,73.0,1.444285714
1528,University of Sydney,CSP,,6.83,69.0,1.665714286
1529,University of Sydney,CSP,,6.76,75.0,1.715714286
1530,University of Sydney,CSP,,6.0,77.0,1.627142857
1531,University of Sydney,CSP,,6.0,75.0,1.607142857
1532,University of Sydney,CSP,,5.64,85.0,1.655714286
1533,University of Sydney,CSP,,5.6,68.0,1.48
1534,University of Sydney,CSP,,6.85,68.0,1.658571429
1535,University of Sydney,CSP,,7.0,84.0,1.84
1536,University of Sydney,CSP,,5.7,72.0,1.534285714
1537,University of Sydney,CSP,,6.5,72.0,1.648571429
1538,University of Sydney,CSP,YES,5.96,68.0,1.531428571
1539,University of Sydney,CSP,,5.62,70.0,1.502857143
1540,University of Sydney,CSP,,6.47,80.0,1.724285714
1541,University of Sydney,CSP,,5.86,72.0,1.557142857
1571,University of Western Australia,BMP,,6.29,72.0,1.618571429
1572,University of Western Australia,BMP,YES,6.56,69.0,1.627142857
1573,University of Western Australia,BMP,,6.92,67.0,1.658571429
1574,University of Western Australia,BMP,,6.7,68.0,1.637142857
1575,University of Western Australia,BMP,,6.67,68.0,1.632857143
1576,University of Western Australia,BMP,,6.98,67.0,1.667142857
1577,University of Western Australia,BMP,,6.81,66.0,1.632857143
1578,University of Western Australia,BMP,,6.81,68.0,1.652857143
1579,University of Western Australia,BMP,,6.42,70.0,1.617142857
1580,University of Western Australia,BMP,,6.95,70.0,1.692857143
1581,University of Western Australia,BMP,,6.79,65.0,1.62
1582,University of Western Australia,CSP,,6.7,68.0,1.637142857
1583,University of Western Australia,CSP,,6.96,63.0,1.624285714
1584,University of Western Australia,CSP,,7.0,67.0,1.67
1585,University of Western Australia,CSP,,6.7,68.0,1.637142857
1586,University of Western Australia,CSP,,7.0,70.0,1.7
1587,University of Western Australia,CSP,,6.94,74.0,1.731428571
1588,University of Western Australia,CSP,,6.96,68.0,1.674285714
1589,University of Western Australia,CSP,,6.69,68.0,1.635714286
1590,University of Western Australia,CSP,,6.98,75.0,1.747142857
1600,University of Wollongong,CSP,,6.86,60.0,1.58
1601,University of Wollongong,CSP,,6.18,61.0,1.492857143
1602,University of Wollongong,CSP,,6.5,55.0,1.478571429
1603,University of Wollongong,CSP,YES,6.8,65.0,1.621428571
1604,University of Wollongong,CSP,,6.5,55.0,1.478571429
1605,University of Wollongong,CSP,,6.5,55.0,1.478571429
1634,Australian National University,CSP,Honours,6.68,66.0,1.614285714
1635,Australian National University,CSP,Honours,6.7,66.0,1.617142857
1636,Australian National University,CSP,Honours,6.8,66.0,1.631428571
1637,Australian National University,CSP,Honours,6.98,66.0,1.657142857
1638,Australian National University,CSP,,6.25,66.0,1.552857142
1639,Australian National University,CSP,,6.31,68.0,1.581428571
1640,Australian National University,CSP,,6.38,68.0,1.591428571
1641,Australian National University,CSP,,6.79,64.0,1.61
1642,Australian National University,CSP,,6.6,68.0,1.622857142
1643,Australian National University,CSP,,6.83,65.0,1.625714285
1644,Australian National University,CSP,,6.7,67.0,1.627142857
1645,Australian National University,CSP,,6.7,69.0,1.647142857
1646,Australian National University,CSP,,6.96,69.0,1.684285714
1647,Australian National University,CSP,,6.96,69.0,1.684285714
1650,Australian National University,CSP,PhD,6.75,62.0,1.584285714
1651,Australian National University,CSP,PhD,7.0,66.0,1.66
1656,Deakin University,BMP,Masters (coursework),6.62,64.0,1.585714285
1657,Deakin University,BMP,,6.8,61.0,1.581428571
1658,Deakin University,BMP,,6.77,62.0,1.587142857
1659,Deakin University,BMP,,6.81,66.0,1.632857142
1660,Deakin University,CSP,Honours,6.41,69.0,1.605714285
1661,Deakin University,CSP,Honours,6.67,67.0,1.622857142
1662,Deakin University,CSP,Masters (coursework),6.96,67.0,1.664285714
1663,Deakin University,CSP,,6.55,63.0,1.565714285
1664,Deakin University,CSP,,6.99,58.0,1.578571428
1665,Deakin University,CSP,,6.75,62.0,1.584285714
1666,Deakin University,CSP,,6.66,65.0,1.601428571
1667,Deakin University,CSP,,6.82,64.0,1.614285714
1668,Deakin University,CSP,,6.96,63.0,1.624285714
1669,Deakin University,CSP,,6.7,67.0,1.627142857
1670,Deakin University,CSP,,6.74,67.0,1.632857142
1671,Deakin University,CSP,,6.88,65.0,1.632857142
1672,Deakin University,CSP,,6.93,70.0,1.69
1673,Deakin University,CSP,,7.0,69.0,1.69
1674,Deakin University,Othe,,6.8,60.0,1.571428571
1675,Deakin University,Othe,,6.35,70.0,1.607142857
1676,Deakin University,Othe,,6.9,63.0,1.615714285
1677,Deakin University,Othe,,6.88,64.0,1.622857142
1678,Deakin University,Othe,,6.86,65.0,1.63
1679,Deakin University,Othe,,6.77,68.0,1.647142857
1680,Deakin University,Othe,,6.96,67.0,1.664285714
1689,Flinders University,BMP,Honours,6.2,62.0,1.505714285
1691,Flinders University,CSP,,5.74,63.0,1.45
1692,Flinders University,CSP,,6.42,63.0,1.547142857
1693,Flinders University,CSP,,6.33,66.0,1.564285714
1694,Flinders University,CSP,,6.75,66.0,1.624285714
1695,Flinders University,CSP,,6.5,70.0,1.628571428
1696,Flinders University,CSP,,6.5,70.0,1.628571428
1697,Flinders University,CSP,,6.5,70.0,1.628571428
1698,Flinders University,CSP,,6.79,68.0,1.65
1699,Flinders University,CSP,,6.87,72.0,1.701428571
1700,Flinders University,CSP,,6.87,72.0,1.701428571
1701,Flinders University,CSP,,6.96,66.0,1.654285714
1702,Flinders University,Othe,Honours,5.8,66.0,1.488571428
1703,Flinders University,Othe,,5.7,60.0,1.414285714
1704,Flinders University,Othe,,6.33,64.0,1.544285714
1705,Flinders University,Othe,,6.32,67.0,1.572857142
1706,Flinders University,Othe,,6.68,70.0,1.654285714
1707,Flinders University,Othe,,6.68,70.0,1.654285714
1708,Flinders University,Othe,,6.68,70.0,1.654285714
1711,Griffith University,BMP,,6.94,61.0,1.601428571
1712,Griffith University,BMP,,6.82,69.0,1.664285714
1714,Griffith University,CSP,Honours,6.76,65.0,1.615714285
1715,Griffith University,CSP,Honours,6.55,69.0,1.625714285
1716,Griffith University,CSP,Honours,6.55,69.0,1.625714285
1717,Griffith University,CSP,,6.55,64.0,1.575714285
1718,Griffith University,CSP,,6.45,66.0,1.581428571
1719,Griffith University,CSP,,6.85,61.0,1.588571428
1720,Griffith University,CSP,,7.0,59.0,1.59
1721,Griffith University,CSP,,6.9,61.0,1.595714285
1722,Griffith University,CSP,,6.84,62.0,1.597142857
1723,Griffith University,CSP,,6.93,61.0,1.6
1724,Griffith University,CSP,,6.58,66.0,1.6
1725,Griffith University,CSP,,6.53,67.0,1.602857142
1726,Griffith University,CSP,,6.8,64.0,1.611428571
1727,Griffith University,CSP,,6.67,66.0,1.612857142
1728,Griffith University,CSP,,6.65,67.0,1.62
1729,Griffith University,CSP,,6.79,65.0,1.62
1730,Griffith University,CSP,,6.85,65.0,1.628571428
1731,Griffith University,CSP,,6.81,66.0,1.632857142
1732,Griffith University,CSP,,6.85,67.0,1.648571428
1733,Griffith University,CSP,,6.93,67.0,1.66
1734,Griffith University,CSP,,6.88,69.0,1.672857142
1735,Griffith University,CSP,PhD,7.0,61.0,1.61
1736,Griffith University,Othe,,6.68,65.0,1.604285714
1737,Griffith University,Othe,,6.9,62.0,1.605714285
1738,Griffith University,Othe,,6.98,65.0,1.647142857
1739,Griffith University,Othe,,6.98,66.0,1.657142857
1741,Monash University,BMP,Honours,6.45,63.0,1.551428571
1742,Monash University,BMP,Honours,5.99,70.0,1.555714285
1743,Monash University,BMP,Honours,6.59,67.0,1.611428571
1744,Monash University,BMP,,6.15,69.0,1.568571428
1745,Monash University,CSP,,5.73,69.0,1.508571428
1746,Monash University,CSP,,6.5,60.0,1.528571428
1747,Monash University,CSP,,5.95,69.0,1.54
1748,Monash University,CSP,,6.19,69.0,1.574285714
1749,Monash University,CSP,,6.0,72.0,1.577142857
1750,Monash University,CSP,,6.32,68.0,1.582857142
1751,Monash University,CSP,,6.32,68.0,1.582857142
1752,Monash University,CSP,,6.0,74.0,1.597142857
1753,Monash University,CSP,,6.38,70.0,1.611428571
1754,Monash University,CSP,,6.14,75.0,1.627142857
1755,Monash University,CSP,,6.26,74.0,1.634285714
1756,Monash University,CSP,,6.85,72.0,1.698571428
1766,University of Melbourne,BMP,Honours,6.8,67.0,1.641428571
1768,University of Melbourne,BMP,,6.33,67.0,1.574285714
1769,University of Melbourne,BMP,,6.36,68.0,1.588571428
1770,University of Melbourne,BMP,,6.84,63.0,1.607142857
1771,University of Melbourne,BMP,,6.7,67.0,1.627142857
1772,University of Melbourne,BMP,,6.8,67.0,1.641428571
1773,University of Melbourne,BMP,,6.74,68.0,1.642857142
1774,University of Melbourne,BMP,,6.99,65.0,1.648571428
1775,University of Melbourne,BMP,,6.7,70.0,1.657142857
1776,University of Melbourne,BMP,,6.85,68.0,1.658571428
1777,University of Melbourne,BMP,,7.0,66.0,1.66
1778,University of Melbourne,BMP,,6.94,68.0,1.671428571
1779,University of Melbourne,BMP,,6.77,72.0,1.687142857
1780,University of Melbourne,BMP,,6.77,72.0,1.687142857
1781,University of Melbourne,CSP,Masters (coursework),6.66,72.0,1.671428571
1783,University of Melbourne,CSP,,6.99,60.0,1.598571428
1784,University of Melbourne,CSP,,7.0,60.0,1.6
1785,University of Melbourne,CSP,,6.64,69.0,1.638571428
1786,University of Melbourne,CSP,,6.44,72.0,1.64
1787,University of Melbourne,CSP,,6.9,66.0,1.645714285
1788,University of Melbourne,CSP,,6.85,67.0,1.648571428
1789,University of Melbourne,CSP,,6.72,69.0,1.65
1790,University of Melbourne,CSP,,6.53,72.0,1.652857142
1791,University of Melbourne,CSP,,6.68,70.0,1.654285714
1792,University of Melbourne,CSP,,6.68,70.0,1.654285714
1793,University of Melbourne,CSP,,6.62,71.0,1.655714285
1794,University of Melbourne,CSP,,6.78,69.0,1.658571428
1795,University of Melbourne,CSP,,6.3,76.0,1.66
1796,University of Melbourne,CSP,,6.78,70.0,1.668571428
1797,University of Melbourne,CSP,,6.94,68.0,1.671428571
1798,University of Melbourne,CSP,,6.98,68.0,1.677142857
1799,University of Melbourne,CSP,,6.8,73.0,1.701428571
1800,University of Melbourne,CSP,,6.88,72.0,1.702857142
1801,University of Melbourne,CSP,,6.97,71.0,1.705714285
1802,University of Melbourne,CSP,,6.86,73.0,1.71
1803,University of Melbourne,CSP,,6.98,72.0,1.717142857
1804,University of Melbourne,CSP,,6.57,78.0,1.718571428
1805,University of Melbourne,CSP,,6.99,72.0,1.718571428
1806,University of Melbourne,CSP,,6.9,74.0,1.725714285
1807,University of Melbourne,CSP,,6.93,74.0,1.73
1808,University of Melbourne,CSP,,6.97,74.0,1.735714285
1809,University of Melbourne,CSP,,6.91,75.0,1.737142857
1810,University of Melbourne,CSP,,6.91,75.0,1.737142857
1811,University of Melbourne,CSP,,6.89,76.0,1.744285714
1812,University of Melbourne,CSP,,6.9,76.0,1.745714285
1813,University of Melbourne,CSP,,7.0,75.0,1.75
1814,University of Melbourne,CSP,,6.96,76.0,1.754285714
1815,University of Melbourne,CSP,,7.0,77.0,1.77
1816,University of Melbourne,CSP,,7.0,77.0,1.77
1842,University of Notre Dame Fremantle,BMP,,6.9,60.0,1.585714285
1843,University of Notre Dame Fremantle,BMP,,6.87,63.0,1.611428571
1844,University of Notre Dame Fremantle,CSP,Honours,5.8,69.0,1.518571428
1845,University of Notre Dame Fremantle,CSP,Honours,6.8,62.0,1.591428571
1846,University of Notre Dame Fremantle,CSP,Honours,6.9,61.0,1.595714285
1848,University of Notre Dame Fremantle,CSP,Masters (coursework),6.19,66.0,1.544285714
1849,University of Notre Dame Fremantle,CSP,Masters (coursework),6.88,66.0,1.642857142
1850,University of Notre Dame Fremantle,CSP,,6.48,61.0,1.535714285
1851,University of Notre Dame Fremantle,CSP,,6.47,62.0,1.544285714
1852,University of Notre Dame Fremantle,CSP,,6.48,64.0,1.565714285
1853,University of Notre Dame Fremantle,CSP,,6.72,63.0,1.59
1854,University of Notre Dame Fremantle,CSP,,6.8,62.0,1.591428571
1863,University of Notre Dame Sydney,BMP,Honours,6.47,63.0,1.554285714
1864,University of Notre Dame Sydney,CSP,Honours,6.21,65.0,1.537142857
1865,University of Notre Dame Sydney,CSP,Honours,6.21,65.0,1.537142857
1866,University of Notre Dame Sydney,CSP,Honours,6.9,62.0,1.605714285
1867,University of Notre Dame Sydney,CSP,Masters (research),6.71,64.0,1.598571428
1868,University of Notre Dame Sydney,CSP,,6.59,58.0,1.521428571
1869,University of Notre Dame Sydney,CSP,,6.59,58.0,1.521428571
1870,University of Notre Dame Sydney,CSP,,6.22,65.0,1.538571428
1871,University of Notre Dame Sydney,CSP,,6.22,65.0,1.538571428
1872,University of Notre Dame Sydney,CSP,,6.56,62.0,1.557142857
1873,University of Notre Dame Sydney,CSP,,6.44,65.0,1.57
1874,University of Notre Dame Sydney,CSP,,6.76,62.0,1.585714285
1875,University of Notre Dame Sydney,CSP,,6.64,65.0,1.598571428
1876,University of Notre Dame Sydney,CSP,,6.59,66.0,1.601428571
1877,University of Notre Dame Sydney,CSP,,6.82,66.0,1.634285714
1904,University of Queensland,BMP,Honours,6.0,68.0,1.537142857
1905,University of Queensland,BMP,Honours,6.48,69.0,1.615714285
1906,University of Queensland,BMP,Honours,6.7,68.0,1.637142857
1907,University of Queensland,BMP,,5.63,70.0,1.504285714
1908,University of Queensland,BMP,,5.64,70.0,1.505714285
1909,University of Queensland,BMP,,6.19,69.0,1.574285714
1910,University of Queensland,BMP,,6.25,69.0,1.582857142
1911,University of Queensland,BMP,,6.29,69.0,1.588571428
1912,University of Queensland,BMP,,6.79,69.0,1.66
1913,University of Queensland,BMP,,6.96,68.0,1.674285714
1914,University of Queensland,BMP,,7.0,68.0,1.68
1915,University of Queensland,CSP,Honours,6.54,74.0,1.674285714
1916,University of Queensland,CSP,Honours,6.54,74.0,1.674285714
1917,University of Queensland,CSP,Masters (coursework),6.8,74.0,1.711428571
1918,University of Queensland,CSP,,5.2,70.0,1.442857142
1919,University of Queensland,CSP,,6.2,60.0,1.485714285
1920,University of Queensland,CSP,,5.4,72.0,1.491428571
1921,University of Queensland,CSP,,5.4,72.0,1.491428571
1922,University of Queensland,CSP,,5.77,73.0,1.554285714
1923,University of Queensland,CSP,,6.0,72.0,1.577142857
1924,University of Queensland,CSP,,6.2,72.0,1.605714285
1925,University of Queensland,CSP,,6.76,70.0,1.665714285
1926,University of Queensland,CSP,,6.7,71.0,1.667142857
1927,University of Queensland,CSP,,6.56,74.0,1.677142857
1928,University of Queensland,CSP,,6.8,76.0,1.731428571
1929,University of Queensland,CSP,,6.4,95.0,1.864285714
1930,University of Queensland,CSP,PhD,7.0,79.0,1.79
1945,University of Sydney,BMP,Honours,6.3,72.0,1.62
1946,University of Sydney,BMP,,5.5,67.0,1.455714285
1947,University of Sydney,BMP,,5.56,69.0,1.484285714
1948,University of Sydney,BMP,,5.61,71.0,1.511428571
1949,University of Sydney,BMP,,5.61,71.0,1.511428571
1950,University of Sydney,BMP,,6.0,67.0,1.527142857
1951,University of Sydney,BMP,,5.32,78.0,1.54
1952,University of Sydney,BMP,,5.32,78.0,1.54
1953,University of Sydney,BMP,,5.92,70.0,1.545714285
1954,University of Sydney,BMP,,6.23,70.0,1.59
1955,University of Sydney,BMP,,6.23,70.0,1.59
1956,University of Sydney,BMP,,6.72,68.0,1.64
1957,University of Sydney,CSP,Honours,6.22,68.0,1.568571428
1958,University of Sydney,CSP,Honours,5.94,72.0,1.568571428
1959,University of Sydney,CSP,Honours,6.35,72.0,1.627142857
1960,University of Sydney,CSP,Honours,6.24,74.0,1.631428571
1961,University of Sydney,CSP,Honours,6.74,69.0,1.652857142
1962,University of Sydney,CSP,Honours,6.56,72.0,1.657142857
1963,University of Sydney,CSP,Honours,6.41,76.0,1.675714285
1964,University of Sydney,CSP,Masters (coursework),6.08,68.0,1.548571428
1965,University of Sydney,CSP,,5.21,68.0,1.424285714
1966,University of Sydney,CSP,,5.5,68.0,1.465714285
1967,University of Sydney,CSP,,5.12,74.0,1.471428571
1968,University of Sydney,CSP,,5.47,69.0,1.471428571
1969,University of Sydney,CSP,,5.7,69.0,1.504285714
1970,University of Sydney,CSP,,6.02,66.0,1.52
1971,University of Sydney,CSP,,5.35,76.0,1.524285714
1972,University of Sydney,CSP,,5.56,73.0,1.524285714
1973,University of Sydney,CSP,,5.5,74.0,1.525714285
1974,University of Sydney,CSP,,5.94,68.0,1.528571428
1975,University of Sydney,CSP,,5.83,70.0,1.532857142
1976,University of Sydney,CSP,,5.81,71.0,1.54
1977,University of Sydney,CSP,,5.77,74.0,1.564285714
1978,University of Sydney,CSP,,5.7,76.0,1.574285714
1979,University of Sydney,CSP,,6.27,70.0,1.595714285
1980,University of Sydney,CSP,,6.07,74.0,1.607142857
1981,University of Sydney,CSP,,6.58,67.0,1.61
1982,University of Sydney,CSP,,6.64,68.0,1.628571428
1983,University of Sydney,CSP,,6.65,68.0,1.63
1984,University of Sydney,CSP,,6.35,74.0,1.647142857
1985,University of Sydney,CSP,,6.81,68.0,1.652857142
1986,University of Sydney,CSP,,6.61,72.0,1.664285714
1987,University of Sydney,CSP,,6.7,72.0,1.677142857
1988,University of Sydney,CSP,,6.04,82.0,1.682857142
1989,University of Sydney,CSP,,6.94,70.0,1.691428571
1990,University of Sydney,CSP,,7.0,75.0,1.75
1991,University of Sydney,CSP,,6.94,79.0,1.781428571
1992,University of Sydney,CSP,,6.94,79.0,1.781428571
1993,University of Sydney,CSP,PhD,5.64,82.0,1.625714285
2017,University of Western Australia,BMP,Honours,6.73,65.0,1.611428571
2018,University of Western Australia,BMP,Honours,6.66,68.0,1.631428571
2019,University of Western Australia,BMP,Honours,6.78,67.0,1.638571428
2020,University of Western Australia,BMP,,6.65,60.0,1.55
2021,University of Western Australia,BMP,,6.2,68.0,1.565714285
2022,University of Western Australia,BMP,,6.77,63.0,1.597142857
2023,University of Western Australia,BMP,,6.71,64.0,1.598571428
2024,University of Western Australia,BMP,,7.0,60.0,1.6
2025,University of Western Australia,BMP,,6.83,63.0,1.605714285
2026,University of Western Australia,BMP,,6.46,70.0,1.622857142
2027,University of Western Australia,BMP,,6.98,63.0,1.627142857
2028,University of Western Australia,BMP,,6.74,67.0,1.632857142
2029,University of Western Australia,BMP,,6.55,70.0,1.635714285
2030,University of Western Australia,BMP,,6.5,72.0,1.648571428
2031,University of Western Australia,BMP,,6.65,70.0,1.65
2032,University of Western Australia,CSP,Honours,6.49,70.0,1.627142857
2033,University of Western Australia,CSP,,6.83,63.0,1.605714285
2034,University of Western Australia,CSP,,6.75,66.0,1.624285714
2035,University of Western Australia,CSP,,6.69,70.0,1.655714285
2036,University of Western Australia,CSP,,6.73,70.0,1.661428571
2037,University of Western Australia,CSP,,6.69,73.0,1.685714285
2038,University of Western Australia,CSP,,7.0,70.0,1.7
2047,University of Wollongong,BMP,,5.78,60.0,1.425714285
2048,University of Wollongong,CSP,Honours,5.75,60.0,1.421428571
2049,University of Wollongong,CSP,Honours,6.09,66.0,1.53
2050,University of Wollongong,CSP,Masters (coursework),6.5,55.0,1.478571428
2051,University of Wollongong,CSP,,6.3,57.0,1.47
2052,University of Wollongong,CSP,,6.83,61.0,1.585714285
2053,University of Wollongong,CSP,PhD,6.51,63.0,1.56
2071,Australian National University,BMP,,5.88,81.0,1.65
2072,Australian National University,BMP,,6.44,67.0,1.59
2073,Australian National University,CSP,,6.93,69.0,1.68
2074,Australian National University,CSP,,6.95,68.0,1.672857143
2075,Australian National University,CSP,,7.0,66.0,1.66
2076,Australian National University,CSP,,6.8,67.0,1.641428571
2077,Australian National University,CSP,,6.82,66.0,1.634285714
2078,Australian National University,CSP,,6.79,66.0,1.63
2079,Australian National University,CSP,,6.91,64.0,1.627142857
2080,Australian National University,CSP,,6.54,69.0,1.624285714
2081,Australian National University,CSP,,6.42,69.0,1.607142857
2082,Australian National University,CSP,,6.67,65.0,1.602857143
2083,Australian National University,CSP,,6.43,68.0,1.598571429
2084,Australian National University,CSP,,6.82,62.0,1.594285714
2085,Australian National University,CSP,,6.06,71.0,1.575714286
2086,Australian National University,CSP,,6.53,62.0,1.552857143
2091,Deakin University,BMP,,6.67,67.0,1.622857143
2092,Deakin University,BMP,,6.57,63.0,1.568571429
2093,Deakin University,BMP,,6.71,61.0,1.568571429
2094,Deakin University,BMP,,5.75,70.0,1.521428571
2098,Deakin University,CSP,,6.75,69.0,1.654285714
2099,Deakin University,CSP,,6.7,68.0,1.637142857
2100,Deakin University,CSP,,6.69,67.0,1.625714286
2101,Deakin University,CSP,,6.81,65.0,1.622857143
2102,Deakin University,CSP,,6.91,63.0,1.617142857
2103,Deakin University,CSP,,6.98,62.0,1.617142857
